# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_007/uni_007_vis.cgf
      1: objects/planets/cave/rock01/uni/uni_007/uni_007_piece01.cgf
      2: objects/planets/cave/rock01/uni/uni_007/uni_007_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_007/uni_007_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.41583499999978812]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.39386299999978291]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.36550300000000036]
  #1 objects/planets/cave/rock01/uni/uni_007/uni_007_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.41583499999978812]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.39386299999978291]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.36550300000000036]
  #2 objects/planets/cave/rock01/uni/uni_007/uni_007_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.41583499999978812]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.39386299999978291]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.36550300000000036]
