# IncludedObjects
# Cgfs: 41, Materials: 12, Palettes: 4, Placements: 184

[CGFs]
      0: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
     14: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     23: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
     24: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
     27: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
     31: objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
     32: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
     33: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
     34: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
     35: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
     36: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     37: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
     38: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     39: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     40: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf

[Materials]
      0: materials/decals/sand/sand_square_a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/stucco/decal_stucco_surface_c
      3: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      4: materials/decals/debris/debris_b
      5: materials/decals/sand/sand_decal_01_a
      6: materials/decals/debris/debris_parts
      7: materials/decals/weathered/gloss_wear_dark_a
      8: materials/decals/debris/debris
      9: materials/decals/sand/sand_streak_b
     10: materials/decals/weathered/weathered_big_c
     11: materials/bhvr/uee/default_grey_dark1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.04330609344851367, 0.22278913722319185, 0.00000000000000000, 7.09626300000002175]
    [-0.22278913722319185, -0.04330609344851367, -0.00000000000000000, -0.92531400000001440]
    [-0.00000000000000000, 0.00000000000000000, 0.22695906545988775, -2.09182900000000016]
  #1 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
    [-0.55896982142558993, 0.55896816397853222, 0.00000000000000000, 5.23881399999999076]
    [0.55896816397853222, 0.55896982142559037, 0.00000000000000000, 6.48656299999998964]
    [0.00000000000000000, 0.00000000000000000, -0.79050153042615112, -0.36306300000000002]
  #2 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [0.12691369355368676, 0.18815761025562225, 0.00000000000000000, 12.22126300000002175]
    [-0.18815761025562225, 0.12691369355368676, -0.00000000000000000, 10.32468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 0.22695896525263276, -2.09182900000000016]
  #3 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.07580400000000509]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #4 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.55879099999998516]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.57468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #5 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #7 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.92531400000001440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #8 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.05879099999998516]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.07580400000000509]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #9 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.55879099999998516]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.42531400000001440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #11 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.07468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.10581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.28104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #14 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #15 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.10581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.78104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #16 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.92531400000001440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #17 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.10753999999997177]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.21895499999999402]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #18 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.55879099999998516]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.42531400000001440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #19 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #20 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.10581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.78104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #21 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.10581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.21895499999999402]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #22 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55879099999998516]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.57468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #23 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #24 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.55879099999998516]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.57468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #25 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.21895499999999402]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #26 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
    [0.00000000000000014, 0.00000000000000000, -1.29345703124999978, 6.47764499999999543]
    [-1.29345703124999978, 0.00000000000000000, 0.00000000000000000, 2.43655499999999847]
    [-0.00000000000000014, 1.29345703124999978, 0.00000000000000014, -0.82131699999999996]
  #27 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.07468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #28 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
    [-0.00000082796936197, 1.29345813520841291, 0.00000000000000000, 0.74342200000000958]
    [1.29345813520841291, 0.00000082796936140, 0.00000000000000000, -2.03470099999998411]
