# IncludedObjects
# Cgfs: 16, Materials: 1, Palettes: 7, Placements: 41

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_door_frame_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_control_pannel_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_door_frame_c.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_a_int_floor_a_cap_wall_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_garage_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_075m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_garage_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_sml_b.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_b.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_wall_entrance_wall_int_b.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_lightgrey_darkgrey_red_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a<222>
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int
      5: Libs/Foundry/Records/TintPalettes/default<111>
      6: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_door_frame_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.90167299999999884]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.48914299999999855]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.02437000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_control_pannel_a.cgf
    [0.97186749663929861, 0.08502857541682768, 0.00000000000000000, 24.69534900000000022]
    [-0.08502857541682768, 0.97186749663929861, -0.00000000000000000, 30.66818700000000320]
    [-0.00000000000000000, 0.00000000000000000, 0.97557997604571212, 2.11528900000000020]
  #2 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.32300000000000040]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.71730000000000160]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.40239999999999998]
  #7 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
