# IncludedObjects
# Cgfs: 3, Materials: 2, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_right.cgf
      1: objects/planets/terrain_extension/crashpile_01/crashpile_01_c.cgf
      2: objects/planets/terrain_extension/crashpile_01/crashpile_01_b.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_ext_delerict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_right.cgf
    [0.64085697106078621, -0.42261812101665269, 0.64085584101796000, 3.15356542981521670]
    [0.29883602019630418, 0.90630782095478013, 0.29883625825043475, -8.63667072636064859]
    [-0.70710629908926492, -0.00000049025616404, 0.70710722264995340, 2.45408166547494311]
  #1 objects/planets/terrain_extension/crashpile_01/crashpile_01_c.cgf
    [3.53494249802621185, 1.08822655758678311, -0.39398010729954092, -1.00000000000000000]
    [-1.10541750683925089, 3.54971232753961363, -0.11344759681601083, 12.00000000000000000]
    [0.34279658860355233, 0.22490260339278614, 3.69691562627085801, -2.00000000000000000]
  #2 objects/planets/terrain_extension/crashpile_01/crashpile_01_b.cgf
    [1.42610752787002482, -0.72664063226541220, 0.00000000000000000, -4.94805000000002337]
    [0.72664063226541220, 1.42610752787002482, 0.00000000000000000, 9.25066000000003896]
    [0.00000000000000000, 0.00000000000000000, 1.60055905530118792, 3.54420100000000016]
