# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 6, Placements: 93

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<213>
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<213>
      4: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a<213>
      5: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 6]
    [0, 0, 1, 4]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.0000004267475153, 0, 0, 11.375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.375]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.7499950000000126]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 6]
    [0, 0, 1, 4]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [1, 0, 0, 6.25]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
