# IncludedObjects
# Cgfs: 11, Materials: 13, Palettes: 2, Placements: 65

[CGFs]
      0: objects/buildingsets/citysets/hightech/background/barge/barge_a_decal_a.cgf
      1: data/objects/buildingsets/citysets/hightech/background/barge/barge_a_exterior_a.cgf
      2: data/objects/buildingsets/citysets/hightech/background/barge/barge_b_crane.cgf
      3: data/objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_a.cgf
      4: data/objects/buildingsets/citysets/hightech/background/barge/barge_a_interior_b.cgf
      5: data/objects/buildingsets/citysets/hightech/background/barge/barge_b_interior_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/hangar/door/ht_hangar_door_top_small_a.cga
      7: data/objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_cargopit.cgf
      8: objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_a_cargo.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     10: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf

[Materials]
      0: materials/decals/damage_decals/neutron_v2
      1: materials/decals/scratches/scratches_big_c
      2: materials/decals/damage_decals/neutron_v1
      3: materials/decals/scratches/scratches_small_a
      4: objects/buildingsets/human/hightech/hightech_a_default
      5: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a
      6: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a
      7: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1
      8: materials/decals/manmade_marking/number_00_a
      9: materials/decals/manmade_marking/number_01_a
     10: materials/decals/manmade_marking/number_02_a
     11: materials/decals/manmade_marking/number_04_a
     12: materials/decals/manmade_marking/number_03_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/citysets/hightech/background/barge/barge_a_decal_a.cgf
    [0.00000222586095098, -1.00000042674251755, 0.00000282842741936, -305.68989200000009987]
    [1.00000042674651746, 0.00000222586095098, -0.00000000000224257, 10.16784000000001242]
    [-0.00000000000405311, 0.00000282842741936, 1.00000042674499467, -44.55887699999999541]
  #1 data/objects/buildingsets/citysets/hightech/background/barge/barge_a_exterior_a.cgf
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -305.68980400000009467]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16784000000001242]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, -44.55878699999999526]
  #2 data/objects/buildingsets/citysets/hightech/background/barge/barge_b_crane.cgf
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -65.68990000000007967]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16784000000001242]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, -41.55887699999999541]
  #3 data/objects/buildingsets/citysets/hightech/background/barge/barge_b_crane.cgf
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, 10.31010000000014770]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16784000000001242]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, -41.55887699999999541]
  #4 data/objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_a.cgf
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -305.68990000000007967]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16779999999999973]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, -44.55892000000000053]
  #5 data/objects/buildingsets/citysets/hightech/background/barge/barge_a_interior_b.cgf
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -305.68980400000009467]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16779999999999973]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, -44.55878699999999526]
  #6 data/objects/buildingsets/citysets/hightech/background/barge/barge_b_interior_a.cgf
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -305.68989200000009987]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16784000000001242]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, -44.55887699999999541]
  #7 objects/buildingsets/human/hightech/delta/int/hangar/door/ht_hangar_door_top_small_a.cga
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -721.68989200000009987]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16784000000001242]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, 11.44112299999999749]
  #8 objects/buildingsets/human/hightech/delta/int/hangar/door/ht_hangar_door_top_small_a.cga
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -601.68989200000009987]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16784000000001242]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, 11.44112299999999749]
  #9 data/objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_cargopit.cgf
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -305.68990000000007967]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.16784000000001242]
