# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
      1: objects/buildingsets/human/station/delta/mining/wb_lt_delta_laser_reflector_b.cgf
      2: objects/space/3d/asteroid/asteroid01.cgf
      3: objects/buildingsets/human/station/delta/whitebox/asteroid_rockcrack_prepro_01.cgf
      4: objects/buildingsets/human/station/delta/mining/wb_asteroid_main_b.cgf
      5: objects/buildingsets/human/station/delta/mining/wb_lt_delta_asteroid_structure_a.cgf
      6: data/objects/space/3d/asteroid/angular_cellular_01/angular_cellular_01_03500_cluster_01.cgf
      7: data/objects/space/3d/asteroid/angular_cellular_01/angular_cellular_01_01300_cluster_01.cgf
      8: data/objects/space/3d/asteroid/angular_cellular_01/angular_cellular_01_00400_03.cgf
      9: objects/buildingsets/human/station/delta/mining/wb_lt_delta_asteroid_structure_b.cgf
     10: objects/buildingsets/human/station/delta/mining/wb_lt_delta_arm_structure_b.cgf
     11: data/objects/space/3d/asteroid/angular_cellular_01/angular_cellular_01_00900_01.cgf
     12: objects/buildingsets/human/station/delta/mining/wb_lt_delta_arm_structure_a.cgf
     13: objects/buildingsets/human/station/delta/mining/wb_lt_delta_laser_reflector_a.cgf
     14: objects/buildingsets/human/station/delta/mining/wb_lt_delta_ring_structure_a.cgf
     15: data/objects/space/3d/asteroid/angular_cellular_01/angular_cellular_01_00400_02.cgf
     16: objects/buildingsets/human/station/delta/mining/wb_lt_delta_gondola_a.cgf
     17: objects/buildingsets/human/station/delta/mining/wb_asteroid_main_a.cgf
     18: data/objects/space/3d/asteroid/angular_cellular_01/angular_cellular_01_00900_02.cgf
     19: data/objects/space/3d/asteroid/angular_cellular_01/angular_cellular_01_00600_cluster_01.cgf
     20: data/objects/space/3d/asteroid/asteroid_med_900m_01_rocks.cgf
     21: data/objects/space/3d/asteroid/angular_concave_01/angular_concave_01.cgf
     22: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
     23: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_a.cgf
     24: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
     25: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     26: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_u_turn_04x06_a.cgf
     27: objects/buildingsets/human/station/delta/mining/mining_station_room_ext_glass_001_a.cgf
     28: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
     30: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_a.cgf
     31: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_a.cgf
     32: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     34: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_219.cgf
     35: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_218.cgf
     36: objects/buildingsets/human/station/delta/mining/wb_lt_delta_ring_001_a.cgf
     37: objects/buildingsets/human/station/delta/mining/wb_lt_delta_ring_structure_d.cgf
     38: objects/buildingsets/human/station/delta/mining/wb_lt_delta_ring_structure_c.cgf
     39: objects/buildingsets/human/station/delta/mining/wb_lt_delta_ring_001_addon_viewroom_001_a.cgf
     40: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_shaft_12x16x12_a.cgf
     41: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
     42: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     43: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
     44: objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
     45: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
     46: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     47: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     48: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     49: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_window_04x01x04_a.cgf
     50: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     51: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     52: objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_01x0025x01125_a.cgf
     53: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
