# IncludedObjects
# Cgfs: 29, Materials: 2, Palettes: 1, Placements: 33

[CGFs]
      0: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_turret_shaft.cgf
      1: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_bar_long.cgf
      2: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ramp_surround.cgf
      3: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_coolers.cgf
      4: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling_duct.cgf
      5: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_stairs.cgf
      6: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_powershield.cgf
      7: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling.cgf
      8: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_small.cgf
      9: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_adjoining.cgf
     10: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_mid.cgf
     11: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
     12: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_a.cgf
     13: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_b.cgf
     14: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_hoplite_monitor.cgf
     15: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_bulkhead.cgf
     16: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_emissives.cgf
     17: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_dashboard.cgf
     18: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_basin.cgf
     19: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_canopy.cgf
     20: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_right.cgf
     21: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_left.cgf
     22: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_floor.cgf
     23: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ceiling.cgf
     24: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_bulkheads.cgf
     25: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_left.cgf
     26: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_adjoining_wall.cgf
     27: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_right.cgf
     28: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_component_wall.cgf

[Materials]
      0: objects/spaceships/ships/aegs/vanguard/vanguard_interior_warden
      1: objects/spaceships/ships/aegs/vanguard/vanguard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_turret_shaft.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.93399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18400000000000000]
  #1 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_bar_long.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -9.69561699999999860]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.54668200000000011]
  #2 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_bar_long.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -8.04685299999999870]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.54668200000000011]
  #3 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ramp_surround.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.68399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.23137499999999989]
  #4 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_coolers.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.05899999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06600000000000000]
  #5 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling_duct.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.55899999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.18399999999999994]
  #6 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_stairs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.18399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.31600000000000006]
  #7 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_powershield.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.18399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06600000000000000]
  #8 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.18399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.18399999999999994]
  #9 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
