# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_lft.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_rgt_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_24x065_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_16x02x02_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_lft_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_end_16x02x02.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_rgt.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_g.cgf
     17: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
     18: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
     19: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     22: objects/planets/flora/plants/clover_01/clover_01_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
     24: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     37: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_a.cgf
     38: objects/buildingsets/human/brand/generic/shop/generic/shop_advert_juice_screen_4x1_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
