# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 5, Placements: 68

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_03_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_04x02x02_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_02x01x02_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_frame_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_frame_10x01x04_a.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_crown_large_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_lobby_003.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x01x01_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_04x01x02_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_glass_a.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_a.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_03_a.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001d
      1: materials/decals/streaks/dirt_streak001c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>
      4: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<333>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_03_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.87500000000000000]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 1.00000000000000000]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.87500000000000000]
  #8 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.87500000000000000]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_04x02x02_a.cgf
