# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 23

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      3: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.00058699998771771789]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.001280999975279]
    [0, 0, 1.0000004267475153, 28.000104999984615]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25, 0, 0, 0.00058699998771771789]
    [0, -0.25, 0, 0.0012809999752789736]
    [0, 0, 0.25, 8.0001049999846146]
  #2 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [0, -1.1322139501571655, 0, 0.00058699998771771789]
    [0, 0, 1.1322139501571655, 0.0012809999752789736]
    [-1.1322139501571655, 0, 0, 28.809644000022672]
  #3 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.00058699998771771789]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.998719000024721]
    [-0, 0, 1.0000004267475153, 28.000104999984615]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25, 0, 0, 0.00058699998771771789]
    [0, 0.25, 0, 0.0012809999752789736]
    [0, 0, 0.25, 22.000104999984615]
  #5 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.51265102624893188, 0, 0, 0.00058699998771771789]
    [0, 0.51265102624893188, 0, 0.0012809999752789736]
    [0, 0, -0.51265102624893188, -49.999895000015385]
  #6 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf
    [1, 0, 0, 0.00058699998771771789]
    [0, 1, 0, 0.0012809999752789736]
    [0, 0, 1, -1.9998950000153854]
  #7 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 14.000586999987718]
    [0.30000013994512725, -1.92036307709172E-07, 0, 10.001280999975279]
    [0, 0, 0.3000001399451887, 28.000104999984615]
  #8 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 14.000586999987718]
    [0.30000013994512725, -1.92036307709172E-07, 0, -9.998719000024721]
    [0, 0, 0.3000001399451887, 28.000104999984615]
  #9 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.51999998092651367, 0, 0, 0.00058699998771771789]
    [0, -0.51999998092651367, 0, -8.998719000024721]
    [0, 0, 0.51999998092651367, -19.999895000015385]
  #10 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.00058699998771771789]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.001280999975279]
    [-0, 0, 1.0000004267475153, 28.000104999984615]
  #11 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, -13.999413000012282]
    [-0.30000013994512725, -1.92036307709172E-07, -0, -9.9987180000171065]
    [-0, 0, 0.3000001399451887, 28.000104999984615]
  #12 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25, 0, 0, 0.00058699998771771789]
    [0, -0.25, 0, 0.0012809999752789736]
    [0, 0, 0.25, -5.9998950000153854]
  #13 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.00058699998771771789]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.998719000024721]
    [0, 0, 1.0000004267475153, 28.000104999984615]
  #14 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.58057397603988647, 0, 0, 0.00058699998771771789]
    [0, -0.58057397603988647, 0, 0.0012809999752789736]
    [0, 0, 0.58057397603988647, 33.000104999984615]
  #15 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, -13.999413000012282]
    [-0.30000013994512725, -1.92036307709172E-07, -0, 10.001280000025872]
    [-0, 0, 0.3000001399451887, 28.000104999984615]
  #16 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25, 0, 0, 0.00058699998771771789]
    [0, -0.25, 0, 0.0012809999752789736]
