# IncludedObjects
# Cgfs: 1171, Materials: 36, Palettes: 64, Placements: 7030

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_819.cgf
      1: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_732.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_746.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_759.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_654.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_752.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_632.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_748.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_790.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_792.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_806.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_810.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_811.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_830.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_849.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_871.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_850.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_551.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_884.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_873.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_878.cgf
     22: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_840.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_847.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_846.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_877.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_869.cgf
     28: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     29: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     30: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     31: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
     32: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/floor/util_ugf_road_set_a_floor_a_straight_16m_a.cgf
     34: data/objects/buildingsets/human/utilitarian/int/railing/set_a/util_cover_set_a_straight_8m_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     36: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_rib_06m_cap_a.cgf
     37: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_wall_16m_a.cgf
     38: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_b.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_d.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_rib_06m_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
     44: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_ramp_start_02x02x02_a.cgf
     45: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_01x02x02_a.cgf
     46: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_corner_02x02x02_a.cgf
     47: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_cover_wall_02x02x02_c.cgf
     48: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
     49: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_vertical_02x02x005_a.cgf
     50: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
     51: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
     52: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_a.cgf
     53: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     54: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m.cgf
     55: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_floor_light_a.cgf
     57: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
     58: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_b.cgf
     59: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m_cornerin.cgf
     60: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
     61: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_8m_a.cgf
     62: objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_a_closed.cgf
