# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 2, Placements: 82

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      1: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_18.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
      6: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      7: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_19.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     10: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x005x005_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
     13: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     17: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_open_005x005x005_b.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     20: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     23: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_21.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     26: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_17.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
     29: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_20.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.29319700598716736, 0.00000000000000000, 0.00000000000000000, 0.03700000000026193]
    [0.00000000000000000, 0.29319700598716736, 0.00000000000000000, -24.80889999999999418]
    [0.00000000000000000, 0.00000000000000000, 0.29319700598716736, -0.28124618530273438]
  #1 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_18.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -0.95949799999971219]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -0.62750800000003437]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.23076581469726420]
  #2 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #3 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24999981469726507]
  #4 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24999981469726507]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499981469726507]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499981469726507]
  #7 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #9 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, -0.87671239834638204, 0.00000000000000000, -0.09301899999968555]
    [0.87671239834638204, -0.00000056120177788, 0.00000000000000000, -13.96968000000003940]
    [0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.06358481469726485]
  #10 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_19.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 1.40976200000022800]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -0.62750800000003437]
