# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 3, Placements: 3

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_vent_02a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_01a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_bloc_sml_02a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      1: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Orange
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_vent_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 77.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 295.00000000000000000]
  #1 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -74.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 295.00000000000000000]
  #2 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_bloc_sml_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
