# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 2, Placements: 13

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4120.cgf
      1: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4162.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/conn/util_ugf_bulkhead_04m_door_double_frame_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/bulkhead/util_ugf_bulkhead_04m_ring_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4160.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4161.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4164.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4135.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4120.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #1 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.25000000000000000]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4162.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #4 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #5 objects/buildingsets/human/utilitarian/ugf/int/conn/util_ugf_bulkhead_04m_door_double_frame_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/bulkhead/util_ugf_bulkhead_04m_ring_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4160.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.25000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4161.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.25000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4164.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4135.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
