# IncludedObjects
# Cgfs: 14, Materials: 0, Palettes: 1, Placements: 14

[CGFs]
      0: objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
      1: objects/spaceships/ships/drak/caterpillar/interiors/center_hallway/drak_caterpillar_interior_center_hallway.cgf
      2: objects/spaceships/ships/drak/caterpillar/interiors/center_hallway/drak_caterpillar_interior_center_hallway_connector.cgf
      3: objects/spaceships/ships/drak/caterpillar/interiors/eva_room/drak_caterpillar_interior_eva_room.cgf
      4: objects/spaceships/ships/drak/caterpillar/interiors/foyer/drak_caterpillar_interior_foyer.cgf
      5: objects/spaceships/ships/drak/caterpillar/interiors/habitation/drak_caterpillar_interior_habitation.cgf
      6: objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
      7: objects/spaceships/ships/drak/caterpillar/interiors/lower_hallway/drak_caterpillar_interior_lower_hallway.cgf
      8: objects/spaceships/ships/drak/caterpillar/interiors/lower_turret_room/drak_caterpillar_interior_lower_turret_room.cgf
      9: objects/spaceships/ships/drak/caterpillar/interiors/power_plant_room/drak_caterpillar_interior_power_plant_room.cgf
     10: objects/spaceships/ships/drak/caterpillar/interiors/server_room/drak_caterpillar_interior_server_room.cgf
     11: objects/spaceships/ships/drak/caterpillar/interiors/staircase/drak_caterpillar_interior_staircase.cgf
     12: objects/spaceships/ships/drak/caterpillar/interiors/tractor_beam_operator/drak_caterpillar_interior_tractor_beam_operator.cgf
     13: objects/spaceships/ships/drak/caterpillar/interiors/upper_hallway/drak_caterpillar_interior_upper_hallway.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #1 objects/spaceships/ships/drak/caterpillar/interiors/center_hallway/drak_caterpillar_interior_center_hallway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #2 objects/spaceships/ships/drak/caterpillar/interiors/center_hallway/drak_caterpillar_interior_center_hallway_connector.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #3 objects/spaceships/ships/drak/caterpillar/interiors/eva_room/drak_caterpillar_interior_eva_room.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #4 objects/spaceships/ships/drak/caterpillar/interiors/foyer/drak_caterpillar_interior_foyer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #5 objects/spaceships/ships/drak/caterpillar/interiors/habitation/drak_caterpillar_interior_habitation.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #6 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #7 objects/spaceships/ships/drak/caterpillar/interiors/lower_hallway/drak_caterpillar_interior_lower_hallway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #8 objects/spaceships/ships/drak/caterpillar/interiors/lower_turret_room/drak_caterpillar_interior_lower_turret_room.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #9 objects/spaceships/ships/drak/caterpillar/interiors/power_plant_room/drak_caterpillar_interior_power_plant_room.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #10 objects/spaceships/ships/drak/caterpillar/interiors/server_room/drak_caterpillar_interior_server_room.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #11 objects/spaceships/ships/drak/caterpillar/interiors/staircase/drak_caterpillar_interior_staircase.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #12 objects/spaceships/ships/drak/caterpillar/interiors/tractor_beam_operator/drak_caterpillar_interior_tractor_beam_operator.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #13 objects/spaceships/ships/drak/caterpillar/interiors/upper_hallway/drak_caterpillar_interior_upper_hallway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
