# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 5, Placements: 14

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      1: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      2: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
      3: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
      4: data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
      5: objects/buildingsets/human/brand/pyro/signage/signage_pyro_navsigns_loc_graffiti_shops.cgf

[Materials]
      0: materials/decals/graffiti/graff_symbol2

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_blue_darkblue_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<312>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      4: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.53032982967371289, 0.52227352906551072, 0.092090354294566523, -48.406843294306547]
    [-0.53033034282097025, 0.5222729784833533, 0.092090521705060269, 34.526778684783494]
    [1.8418316696205769E-07, -0.13023554638413831, 0.73860591875260662, -15.357865739781801]
  #1 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [0.53032982967371289, 0.52227352906551072, 0.092090354294566523, -48.406843294306547]
    [-0.53033034282097025, 0.5222729784833533, 0.092090521705060269, 34.526778684783494]
    [1.8418316696205769E-07, -0.13023554638413831, 0.73860591875260662, -15.357865739781801]
  #2 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [0.53032982967371289, 0.52227352906551072, 0.092090354294566523, -48.406843294306547]
    [-0.53033034282097025, 0.5222729784833533, 0.092090521705060269, 34.526778684783494]
    [1.8418316696205769E-07, -0.13023554638413831, 0.73860591875260662, -15.357865739781801]
  #3 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
    [1.1102240347992338E-16, -0.98480854996201328, -0.17364889775170994, -31.151105907306022]
    [1.0000009098839195, 1.1102240347992338E-16, 2.7755600869980844E-17, 21.537077000000004]
    [0, -0.17364889775170994, 0.98480854996201317, -15.459845958013915]
  #4 data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
    [1.1102240347992338E-16, -0.98480854996201328, -0.17364889775170994, -31.151105907306022]
    [1.0000009098839195, 1.1102240347992338E-16, 2.7755600869980844E-17, 21.537077000000004]
    [0, -0.17364889775170994, 0.98480854996201317, -15.459845958013915]
  #5 data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
