# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_end_16x02x02.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_rgt_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_rgt.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_g.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_b.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_lft.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_lft_a.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_16x02x02_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_24x065_a.cgf
     17: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     21: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     24: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     28: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
     29: objects/planets/flora/plants/clover_01/clover_01_a.cgf
