# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2776.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2777.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2778.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2779.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2780.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2781.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2782.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2783.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2784.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2785.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2795.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2797.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2800.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2801.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2802.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2804.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2805.cgf
     17: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x10_a.cgf
     18: objects/buildingsets/reference/scale_ref/scale_ref_pda_a.cgf
     19: objects/buildingsets/reference/scale_ref/scale_ref_walk_a.cgf
     20: objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2824.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2835.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2844.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2845.cgf
