# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 3

[CGFs]
      0: Data/ObjectContainers/PU/flair/flair_space_cactus//Brush/designer_1.cgf
      1: objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_glass_a.cgf
      2: objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_globe_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/flair/flair_space_cactus//Brush/designer_1.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_glass_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_globe_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
