# IncludedObjects
# Cgfs: 37, Materials: 14, Palettes: 7, Placements: 55

[CGFs]
      0: objects/buildingsets/human/universal/prop/junk/scrap/scrap_engine_rusted_1_a.cgf
      1: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_rusted_2_heaped_c.cgf
      2: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_small_a.cgf
      3: objects/buildingsets/human/universal/prop/junk/aurora/aurora_door_frame_1_a.cgf
      4: objects/buildingsets/human/colonialism/ruin/col_a_der_bathtub_a.cgf
      5: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_b.cgf
      6: objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_intake_1_a.cgf
      7: objects/buildingsets/human/colonialism/ruin/addons/col_a_ext_ruin_adn_turbine_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/pod/pod_exterior_noback_c.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     10: objects/buildingsets/human/colonialism/ruin/addons/col_a_ext_ruin_addon_vent_roof_a.cgf
     11: objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_engine_1_a.cgf
     12: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     13: objects/buildingsets/human/universal/prop/junk/herald/herald_engine_1_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_d.cgf
     15: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf
     16: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_1_large_a.cgf
     17: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_2_medium_a.cgf
     18: objects/buildingsets/human/colonialism/ruin/addons/col_a_ruin_ext_adn_lightpost_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/pod/pod_exterior_front_a.cgf
     20: objects/buildingsets/human/universal/prop/junk/herald/herald_panel_1_a.cgf
     21: objects/buildingsets/human/colonialism/props/habitation/col_a_hab_a_toilet_a.cgf
     22: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_large_a.cgf
     23: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_b.cgf
     24: objects/buildingsets/human/universal/prop/junk/aurora/aurora_landing_1_a.cgf
     25: objects/buildingsets/human/universal/prop/junk/starfarer/starfarer_fuelpod_1_a.cgf
     26: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/prop/debris/debris_a.cgf
     28: objects/spaceships/derelicts/wreckage/debris_big_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/pod/pod_cap_b.cgf
     30: objects/buildingsets/human/universal/prop/junk/aurora/aurora_shell_2_a.cgf
     31: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_medium_a.cgf
     32: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_a.cgf
     33: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     34: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_4m_e.cgf
     35: objects/buildingsets/human/universal/prop/junk/herald/herald_engine_1_b.cgf
     36: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_derelict_a
      1: materials/decals/weathered/weathered001b
      2: materials/decals/debris/debris
      3: materials/decals/tracks/tyre_track_a
      4: materials/decals/weathered/weathered002j
      5: materials/decals/weathered/weathered001f
      6: materials/decals/weathered/weathered003d
      7: materials/decals/scratches/scratches_big_e
      8: materials/pu/decal/graffiti/graffiti_generic_i
      9: materials/decals/weathered/weathered001j
     10: materials/decals/scratches/scratches_big_c
     11: materials/decals/metal/metal_dented_03
     12: materials/decals/weathered/weathered002a
     13: materials/decals/metal/metal_dented_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DRAK/drak_cutlass_black_default
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<333>
      4: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      6: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_b

[Placements]
  #0 objects/buildingsets/human/universal/prop/junk/scrap/scrap_engine_rusted_1_a.cgf
    [0.72188305411264497, 0.16741248951053869, 0.67145902758540466, -0.71795799999999588]
    [-0.69201457164352043, 0.1746407508867874, 0.70043968473223117, -13.587017000000003]
    [-1.7573948326910548E-06, -0.97029530436390155, 0.24192216415890613, 0]
  #1 objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_rusted_2_heaped_c.cgf
    [0.67796793094597518, -0.73509166016207694, 0, 6.4906890000000033]
    [0.73509166016207694, 0.67796793094597518, 0, -9.4125229999999931]
    [0, 0, 1.0000001321154939, -9.9999999999999995E-07]
  #2 objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_small_a.cgf
    [-0.65605825091984027, 0.7547091990692526, 0, -11.673990000000003]
    [-0.7547091990692526, -0.65605825091984027, 0, 3.3696139999999986]
    [0, 0, 0.99999920187955793, -0.42130200000000001]
  #3 objects/buildingsets/human/universal/prop/junk/aurora/aurora_door_frame_1_a.cgf
    [-0.77712480051978328, -0.068050300985006931, -0.6256574928380586, 3.0885640000000052]
    [-0.62923872983955986, 0.10248782222432186, 0.77042583326176262, 3.8202670000000012]
    [0.011694557642462109, 0.99240440356894521, -0.12246564616242962, 0]
  #4 objects/buildingsets/human/colonialism/ruin/col_a_der_bathtub_a.cgf
    [-0.36990522263888009, 1.0161405873674914, -0.045418821401742381, -11.633886000000004]
    [-1.0085665278808345, -0.3726831671444949, -0.12383558508821278, -1.7930309999999992]
    [-0.13190193884652379, 4.3732474374717941E-07, 1.0742608225644881, -0.240227]
  #5 objects/buildingsets/human/universal/prop/junk/aurora/aurora_door_frame_1_a.cgf
    [-0.89788565807108389, 0.10322689873134272, -0.7470730851059183, 6.5973690000000005]
    [-0.73784066007236149, 0.12017469737418891, 0.90339462281779903, -9.4453450000000032]
    [0.15609339337507994, 1.1618411645188169, -0.027066641005513082, 0.37992500000000001]
  #6 objects/buildingsets/human/universal/prop/junk/scrap/scrap_engine_rusted_1_a.cgf
    [-0.61144888378913642, 0.22254971915207628, 0.46349808367206596, -3.3127190000000013]
    [0.43554550252990426, -0.15852630316043584, 0.65069049092605069, -6.8049350000000004]
    [0.27323792981267919, 0.75071274283905953, 2.5266576865652973E-07, 0.35067199999999998]
  #7 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_b.cgf
    [-0.0057448911601540083, -0.098322901794751602, 0.77473784354204334, -1.3213049999999953]
    [0.018517183186609814, 0.77452383518716239, 0.098433051673514904, 10.685823999999997]
    [-0.78073249782518317, 0.019093420793219611, -0.0033661743896491771, 0.49563099999999999]
  #8 objects/buildingsets/human/colonialism/ruin/col_a_der_bathtub_a.cgf
    [0.71544181710657861, 0.68744947321676619, -0.12472430160204735, -0.065302000000002636]
    [-0.69860293156699271, 0.70136498470469066, -0.14156632910788999, -15.201030000000003]
    [-0.0098424408624803988, 0.18841524170053353, 0.98204009406627024, -0.26165300000000002]
  #9 objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_intake_1_a.cgf
    [-1.0268740967568961, -0.32963124567483559, -0.17304355907207397, 2.6660930000000036]
    [-0.31593704531519201, 1.04014573049357, -0.10654522413167589, -1.9498329999999982]
    [0.19693809905394258, -0.050113304247663734, -1.0732079406760677, 0.26677699999999999]
  #10 objects/buildingsets/human/colonialism/ruin/addons/col_a_ext_ruin_adn_turbine_a.cgf
    [0.99508460734065129, -0.098968080231383426, -0.0034551448061656801, -12.896603999999996]
    [0.09889270433525349, 0.99494201861866283, -0.017624054950432507, 1.1473099999999974]
    [0.005181887646143757, 0.017195737231947374, 0.9998387116720816, -0.071723999999999996]
  #11 objects/buildingsets/human/lowtech/bravo/pod/pod_exterior_noback_c.cgf
    [0.12381913791536332, 0.74893225676139752, -0.65097542859934443, 5.8934469999999948]
    [-0.99230388497092037, 0.094269958593481515, -0.080286284945345926, 0.20783200000000335]
    [0.0012384383061847617, 0.65590651960549018, 0.7548409213744961, -0.131247]
  #12 objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
    [-0.69069437597607053, 0.70734422575329392, -0.15035262630972371, -14.197969000000001]
    [-0.72314712606677367, -0.6756013755851763, 0.14360188828324993, 8.8761629999999982]
    [-2.4746726643594195E-06, 0.20791203560790417, 0.97814777635743011, -0.649837]
  #13 objects/buildingsets/human/colonialism/ruin/addons/col_a_ext_ruin_addon_vent_roof_a.cgf
    [0.99508474109182266, -0.098288872229648966, 0.012069412965336045, 1.175019000000006]
    [0.099027133313089988, 0.98766764641139715, -0.12126937860501638, 8.9608720000000019]
    [-1.1382379546845348E-06, 0.12186850665893564, 0.99254626198012019, -0.86262700000000003]
  #14 objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_engine_1_a.cgf
    [-0.68651974925024728, 0.78357656647890839, 0.32830447559412118, 7.0752700000000033]
