# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 1, Placements: 47

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_850.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_852.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_854.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_855.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_862.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_868.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_869.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_871.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_853.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_857.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_858.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_860.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_861.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_865.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_866.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_873.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_851.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_856.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_859.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_863.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_864.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_867.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_870.cgf
     23: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_872.cgf
     24: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     25: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
     26: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
     27: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_c.cgf
     28: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
     29: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     30: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_art_copper_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_850.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_852.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_854.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_855.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_862.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.12504500000000007]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.06248800000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_868.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.78349399999999925]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_869.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.78349399999999925]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_871.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.43750200000000028]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_853.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_857.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_858.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_860.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.18750000000000000]
