# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
      1: objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_c_b.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/flag/flag_pole_a.cgf
      3: objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
      4: data/objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001.cgf
      5: data/objects/buildingsets/citysets/hightech/background/buildings/building_50m_001_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
      7: objects/buildingsets/citysets/hightech/background/addon/addon_underside_small_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_03a.cgf
      9: objects/buildingsets/human/universal/prop/banner/banner_ceiling_2_1x4_b.cgf
     10: objects/buildingsets/citysets/hightech/background/plates/fleetweek_plate_04_path_branding.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/planter_round_01.cgf
     12: objects/buildingsets/citysets/hightech/background/addon/addon_underside_medium_a.cgf
     13: objects/buildingsets/citysets/hightech/background/addon/addon_underside_arm_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_e.cgf
     15: objects/planets/flora/grass/clover_01/clover_fs_01_a.cgf
     16: objects/planets/flora/bush/bayberry_01/bayberry_01_med_a.cgf
     17: objects/planets/flora/flower/daisy_01/daisy_01_a.cgf
     18: objects/planets/flora/bush/bayberry_01/bayberry_01_large_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_sharp_a.cgf
     20: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_792.cgf
     21: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_794.cgf
     22: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_797.cgf
