# IncludedObjects
# Cgfs: 570, Materials: 11, Palettes: 5, Placements: 1171

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_floor_a.cgf
      1: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16276.cgf
      2: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_corner_02x02x04_a.cgf
      3: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_04x04x01_a.cgf
      4: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16308.cgf
      5: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
      6: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
      7: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
      8: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16310.cgf
      9: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16313.cgf
     10: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16318.cgf
     11: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_a.cgf
     12: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16325.cgf
     13: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     15: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16334.cgf
     16: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16336.cgf
     17: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_08x04x01_a.cgf
     18: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16358.cgf
     19: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16369.cgf
     20: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16374.cgf
     21: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16421.cgf
     22: objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
     23: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16423.cgf
     24: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16422.cgf
     25: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16427.cgf
     26: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16429.cgf
     27: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16428.cgf
     28: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16439.cgf
     29: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16441.cgf
     30: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16440.cgf
     31: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16445.cgf
     32: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16447.cgf
     33: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16446.cgf
     34: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16457.cgf
     35: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16459.cgf
     36: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16458.cgf
     37: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16463.cgf
