# IncludedObjects
# Cgfs: 36, Materials: 0, Palettes: 3, Placements: 97

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_16m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_2m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x10x0025_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x01x0025_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
     17: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_c.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x01x0025_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x01x0025_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x06x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x04x0025_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x06x0025_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x01x0025_a.cgf
     26: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x04x0025_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x03x0025_a.cgf
     30: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x03x0025_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x04x0025_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x01x0025_a.cgf
     35: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x02x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.99996500000000044]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_16m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [1.00999999046325684, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00999999046325684, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00999999046325684, 4.00000000000000000]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
