# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 8

[CGFs]
      0: objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
      1: objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
      2: objects/spaceships/ships/drak/caterpillar/interiors/main_entrance/drak_caterpillar_interior_main_entrance.cgf

[Materials]
      0: objects/spaceships/ships/drak/caterpillar/drak_caterpillar_interior_pirate

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #1 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #2 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #3 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #4 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #5 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #6 objects/spaceships/ships/drak/caterpillar/interiors/main_entrance/drak_caterpillar_interior_main_entrance.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #7 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
