# IncludedObjects
# Cgfs: 790, Materials: 67, Palettes: 9, Placements: 6166

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_35.cgf
      1: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_32.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_door_straight_mid_08x01x08_a.cgf
      3: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_37.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
      5: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_38.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_double_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_33.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      9: objects/buildingsets/human/brand/lorville/signs/ugf_decal_fluff_restrict_a.cgf
     10: objects/buildingsets/human/brand/lorville/signs/ugf_decal_fluff_dngr_a.cgf
     11: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_34.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_c.cgf
     13: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_36.cgf
     14: objects/buildingsets/human/lowtech/prop/tech/control/control_relay_1_a.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_02x02x0025_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
