# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 1, Placements: 74

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_10.cgf
      6: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_11.cgf
      7: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_12.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_16.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     12: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     15: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_18.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_21.cgf
     18: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_24.cgf
     19: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_25.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     21: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     22: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_13.cgf
     23: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_19.cgf
     24: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_22.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_23.cgf

[Materials]
      0: materials/dev/glass
      1: objects/default/grid_blue
      2: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999809265139206]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 12.00000095367435549]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #1 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999761581423385]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 12.00000095367435371]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #2 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999713897706455]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 18.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999833106996006]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 8.00000000000002487]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999904632570846]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 6.00000047683717774]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999904632569736]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 6.00000000000001954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999809265138095]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 11.99999904632572267]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 8.99999809265139561]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 8.00000095367434128]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
  #8 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999785423280185]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 12.00000000000003730]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #9 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999713897707565]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 18.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #10 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
