# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_manned_turret_01.cgf
      1: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_manned_turret_glass_01.cgf
      2: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_manned_turret_int_01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_derelict

[Placements]
  #0 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_manned_turret_01.cgf
    [0.76604389443730336, 3.8073332160020794E-07, -0.64278822893617571, 0.34400400000004083]
    [-0.056023322959974947, 0.99619462869373199, -0.066765294202905057, -0.78833200000000003]
    [0.640342169893232, 0.08715628046981562, 0.76312885130547559, -0.5]
  #1 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_manned_turret_glass_01.cgf
    [0.76604389443730336, 3.8073332160020794E-07, -0.64278822893617571, 0.34400400000004083]
    [-0.056023322959974947, 0.99619462869373199, -0.066765294202905057, -0.78833200000000003]
    [0.640342169893232, 0.08715628046981562, 0.76312885130547559, -0.5]
  #2 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_manned_turret_int_01_a.cgf
    [0.76604389443730336, 3.8073332160020794E-07, -0.64278822893617571, 0.34400400000004083]
    [-0.056023322959974947, 0.99619462869373199, -0.066765294202905057, -0.78833200000000003]
    [0.640342169893232, 0.08715628046981562, 0.76312885130547559, -0.5]
