# IncludedObjects
# Cgfs: 23, Materials: 4, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2163.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2165.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2166.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2167.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2168.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2169.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2170.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2171.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2176.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2175.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2728.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2727.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2726.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2725.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2724.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2723.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2722.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2721.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2174.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2172.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2173.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2164.cgf

[Materials]
      0: materials/design/whitebox/wb_cover_a
      1: materials/design/whitebox/wb_grey_dark_a
      2: materials/design/whitebox/wb_art_copper_a
      3: materials/design/whitebox/wb_ledge_grab_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.25000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2163.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.25000000000000000]
  #3 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99999299999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #4 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000700000000009]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #5 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.99999299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #6 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.99999299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.99999799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #7 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.99999799999999794]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2165.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2166.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_corrx_001_occu_001/Brush/designer_2167.cgf
