# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
      6: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #1 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
    [-0.00000028805456521, -0.45000037215156863, 0.00000000000000000, 1860.43228600000293227]
    [-0.45000037215156863, 0.00000028805456521, 0.00000000000000000, 284.93856000000960194]
    [-0.00000000000000000, 0.00000000000000000, -0.45000037215166083, 36.23270200006663799]
  #2 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #3 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 28.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18024899999727495]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67485400103032589]
  #4 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1721.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #5 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000028805456521, 0.45000037215156863, 0.00000000000000000, 24.43228600000293227]
    [0.45000037215156863, 0.00000028805456521, 0.00000000000000000, 300.93856000000960194]
    [0.00000000000000000, 0.00000000000000000, -0.45000037215166083, 52.23270200006663799]
  #6 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1094.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 44.13497100025415421]
  #7 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1422.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 73.27259600000979844]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 70.11497100070118904]
  #8 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [0.34999999403953552, 0.00000000000000000, 0.00000000000000000, 1774.95152400000370108]
    [0.00000000000000000, 0.34999999403953552, 0.00000000000000000, 28.47303400000964757]
    [0.00000000000000000, 0.00000000000000000, 0.34999999403953552, 107.97471800073981285]
  #9 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, -0.40000017665992460, 1114.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, 0.00000000000072422, 273.14259600000514183]
    [0.40000017665832466, 0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #10 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 844.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18024899999727495]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67485400103032589]
  #11 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, 0.40000034735838763, 526.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, -0.00000056568537160, 32.14260800000920426]
    [0.40000034735838763, 0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #12 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, -0.40000034735838763, 298.01973600000201259]
