# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 32

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cargo.cgf
      3: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
      4: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.06266600000000011]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.50508899999999812]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25911299999999993]
  #1 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -10.06097499999999911]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #2 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -6.75673099999999938]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #3 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -10.59310100000000077]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #4 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -14.36364099999999766]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #5 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -13.00754200000000083]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #6 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -8.26123300000000071]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #7 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -14.81633799999999823]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #8 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -14.81633799999999823]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #9 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -6.75673099999999938]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #10 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -2.75660599999999967]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #11 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -8.26123300000000071]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
