# IncludedObjects
# Cgfs: 27, Materials: 23, Palettes: 8, Placements: 31

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      1: objects/buildingsets/human/colonialism/props/light/col_light_ceiling_broken_a.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: data/objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_a_damaged.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_rundown_a.cgf
      5: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_a.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
      8: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
     10: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
     11: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_5_a.cgf
     12: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_7_a.cgf
     13: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_d.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_board_1_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_d.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     18: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_small_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
     20: objects/spaceships/derelicts/wreckage/debris_glass_b.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_hatch_a.cgf
     22: objects/spaceships/derelicts/wreckage/debris_glass_c.cgf
     23: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
     25: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf
     26: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_d.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_g
      1: materials/decals/dirty_rust/dirty_rust_f
      2: materials/pu/decal/water/puddle_ice_d
      3: materials/decals/graffiti/graff_tag2
      4: materials/pu/decal/graffiti/graffiti_buff_004_a
      5: materials/decals/terrain/desert_sand_black_01
      6: materials/pu/decal/graffiti/graffiti_cluster_heavy_002_a
      7: materials/decals/dirty_rust/dirty_rust_d
      8: materials/pu/decal/graffiti/graffiti_chalk_face_a
      9: materials/decals/graffiti/graff_tag5
     10: materials/pu/decal/graffiti/graffiti_exit_a
     11: materials/decals/garbage/garbage_pile_06
     12: materials/pu/decal/graffiti/graffiti_generic_g
     13: materials/pu/decal/graffiti/graffiti_cluster_light_001_a
     14: materials/decals/graffiti/graff_tag4
     15: materials/pu/decal/graffiti/graffiti_generic_i
     16: materials/pu/decal/graffiti/graffiti_generic_h
     17: materials/decals/graffiti/graff_tag7
     18: materials/decals/dirty_rust/dirty_rust_e
     19: materials/decals/garbage/garbage_pile_02
     20: materials/pu/decal/graffiti/graffiti_generic_a
     21: materials/pu/decal/graffiti/graffiti_scratches_001_a
     22: materials/decals/graffiti/graff_symbol1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      5: Libs/Foundry/Records/TintPalettes/generic/gen_greylght_greymid_greydrk_a
      6: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_darkgrey_orange
      7: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [0.00000104282179296, 0.53032977545654225, 0.53033102788551700, -1.93399599999999339]
    [0.75000044658223852, -0.00000032609887013, -0.00000114867288112, -1.12166100000001734]
    [-0.00000058164642976, 0.53033102788644215, -0.53032977545632354, 0.13987300000000147]
  #1 objects/buildingsets/human/colonialism/props/light/col_light_ceiling_broken_a.cgf
    [0.99862963438812280, -0.05233404201508569, 0.00000000000000000, -1.36071900000000312]
    [0.05233404201508569, 0.99862963438812280, 0.00000000000000000, -2.93618199999997387]
    [0.00000000000000000, 0.00000000000000000, 0.99999999931589634, 3.63383100000000070]
  #2 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.57229900360107422, 0.00000000000000000, 0.00000000000000000, -0.00285900000000083]
    [0.00000000000000000, -0.57229900360107422, 0.00000000000000000, -0.27888999999998987]
    [0.00000000000000000, 0.00000000000000000, -0.57229900360107422, 2.56055699999999931]
  #3 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.57229924782825214, 0.00000000000000000, 0.00000000000000000, 1.38972599999999602]
    [0.00000000000000000, -0.00000036634061038, -0.57229924782813490, -0.64289400000001251]
    [0.00000000000000000, 0.57229924782813490, -0.00000036634061038, -0.21585299999999918]
  #4 data/objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_a_damaged.cgf
    [0.00000030067530922, 0.06536699007066750, 0.74714640137365462, 1.96610400000000141]
    [-0.75000039231717042, -0.00000073994765552, 0.00000036656102531, -3.20514500000001590]
    [0.00000076907988948, -0.74714640137334865, 0.06536699007033114, 0.18004499999999979]
  #5 objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_rundown_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -1.29474799999999846]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -1.80320299999999634]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 0.02038599999999846]
  #7 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.43437199999999621]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.04788600000000542]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.59821499999999972]
  #8 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    [-0.00000031000938044, 0.48429830080833058, 0.00000000000000000, 0.42463999999999658]
    [-0.48429830080833058, -0.00000031000938044, -0.00000000000000000, -2.16352100000000291]
    [-0.00000000000000000, 0.00000000000000000, 0.48429830080842978, 0.00792300000000168]
  #9 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.25625300000000095]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.61774100000002363]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.86254699999999929]
  #10 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-0.00000039817622622, -0.12187025276128798, 0.99254644115250878, -1.41729899999999986]
    [1.00000039817622621, -0.00000004852581770, 0.00000039520823896, -2.16372000000001208]
    [-0.00000000000000022, 0.99254644115258750, 0.12187025276129763, 0.93521900000000002]
  #11 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
    [0.00000012052828419, 0.49011517994019038, 0.08641994116573266, 1.90314100000000508]
    [-0.49767589437192339, 0.00000011869721313, 0.00000002092937863, -3.79470900000001166]
    [0.00000000000000000, -0.08641994116573519, 0.49011517994020470, 1.98121000000000080]
  #12 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
    [-0.00000064012313640, 1.00000064011913659, 0.00000282842802287, 0.00492300000000512]
    [1.00000064012313650, 0.00000064012313643, 0.00000000000181054, -2.72446600000000672]
    [0.00000000000000000, 0.00000282842802288, -1.00000064011934131, 3.47746199999999916]
  #13 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_5_a.cgf
    [0.00836254851683362, 0.99996476492952835, 0.00043583327666203, 0.43980100000000277]
