# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
      1: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
      2: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
      3: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
      4: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_poster_lge_j.cgf
      5: objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_00625x00625x00625_b.cgf
      7: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     16: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
     17: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
     30: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
     31: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
     37: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     38: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     40: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
     46: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     47: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
     48: objects/planet/flora/succulents/agave/mescal_d.cgf
     49: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
     50: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_glass_04x01x04_a.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     53: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     54: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_comm/rs_comm_arc-l2//Brush/designer_15.cgf
     55: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     57: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     58: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     59: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     60: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
     61: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     62: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_rib_09x02x04_a.cgf
     63: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
     64: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     65: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
     66: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
     67: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     68: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     69: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     70: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
     71: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     72: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_b.cgf
     73: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x08_c1.cgf
     74: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
     75: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
     76: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
     77: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_01x005x02_a.cgf
     78: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     79: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     81: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
     82: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     83: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
