# IncludedObjects
# Cgfs: 19, Materials: 6, Palettes: 2, Placements: 31

[CGFs]
      0: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a_light.cgf
      1: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
      2: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_002_a.cgf
      3: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_e.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b_shell.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
      7: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_c.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a.cgf
     10: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_c.cgf
     11: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_dome_001_a.cgf
     12: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_002_a.cgf
     13: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a_shell.cgf
     15: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_b.cgf
     16: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     17: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_003_b.cgf
     18: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_d.cgf

[Materials]
      0: materials/decals/snow/snow_blanket
      1: objects/buildingsets/citysets/hightech/cityset_hightech_a_default
      2: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_l1
      3: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_l
      4: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_k
      5: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_k1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -257.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.50000000000000000]
  #1 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [0.00000001711427111, 0.00000000103529572, -0.49999998859048589, 63.00000000000000000]
    [-0.00000000000000004, 0.49999998859048622, 0.00000000103529572, -281.90727647766470909]
    [0.49999998859048589, 0.00000000000000000, 0.00000001711427111, 1208.00000000000000000]
  #2 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_002_a.cgf
    [0.99999999999994826, -0.00000032165365837, 0.00000000000000000, -137.00000000000000000]
    [0.00000032165365837, 0.99999999999994826, 0.00000000000000000, -261.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1209.00000000000000000]
  #3 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_e.cgf
    [0.99999999999999367, 0.00000011220561191, 0.00000000000000000, 1.00000000000000000]
    [-0.00000011220561191, 0.99999999999999367, -0.00000000000000000, -257.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.50000000000000000]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b_shell.cgf
    [4.94975119747718662, -0.00000500788083671, 4.94974348894425553, 1.21726299999999998]
    [-0.43139297553924827, 6.97336296615292728, 0.43140070264224040, -365.01893499999999904]
    [-4.93090871006820919, -0.61008726061092788, 4.93091577201554987, 1081.78356400000006943]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b.cgf
    [4.94975119747718662, -0.00000500788083671, 4.94974348894425553, 1.21726299999999998]
    [-0.43139297553924827, 6.97336296615292728, 0.43140070264224040, -365.01893499999999904]
    [-4.93090871006820919, -0.61008726061092788, 4.93091577201554987, 1081.78356400000006943]
  #6 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
    [1.79999995231624377, -0.00000038073354020, 0.00000000000000000, 139.50000000000000000]
    [0.00000038073354020, 1.79999995231624377, 0.00000000000000000, -259.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.79999995231628396, 1172.50000000000000000]
  #7 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_c.cgf
    [-1.79999995231623866, 0.00000070409949284, 0.00000000000000000, 166.50000000000000000]
    [-0.00000070409949284, -1.79999995231623866, 0.00000000000000000, -257.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.79999995231637611, 1218.50000000000000000]
  #8 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-2.60571694374064622, 0.00000176502662691, 0.00000000000002889, -158.50000000000000000]
    [0.00000176502662691, 2.60571694374064444, 0.00000009238064621, -253.49999899230834899]
    [0.00000000000003368, 0.00000009238064621, -2.60571694374124219, 1393.00000000000000000]
  #9 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a.cgf
    [-4.94974400061736741, 0.00000500788256707, 4.94974452488975292, 1.21726299999999998]
    [0.43139312415291337, -6.97335861908764709, 0.43140013372550562, -365.01893499999999904]
    [4.93090973696890433, 0.61008696340744417, 4.93090859743864307, 1081.78356400000006943]
  #10 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a.cgf
    [4.94974598679879563, 0.00000500787692939, 4.94974030131950293, 1.00000000000000000]
    [-0.43139308429017698, -6.97335700242370571, 0.43140063506816229, -149.64863099999999463]
    [4.93090550075320078, -0.61008728972625437, -4.93091054734504652, 1082.03074100000003455]
  #11 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_c.cgf
    [0.99999999999999367, 0.00000011220561191, 0.00000000000000000, 1.00000000000000000]
    [-0.00000011220561191, 0.99999999999999367, -0.00000000000000000, -257.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.50000000000000000]
  #12 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_dome_001_a.cgf
    [-0.48069766163825645, -0.00000009915560477, 0.00000000000000000, 102.00000000000000000]
    [0.00000009915560477, -0.48069766163825645, 0.00000000000000000, -257.46316961781121790]
    [0.00000000000000000, 0.00000000000000000, 0.48069766163826672, 1233.87570808827877045]
  #13 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_002_a.cgf
    [-1.69999992847436987, -0.00000075919752124, 0.00000000000000000, -158.50000000000000000]
    [0.00000075919752124, -1.69999992847436987, 0.00000000000000000, -253.49999899230834899]
    [0.00000000000000000, 0.00000000000000000, 1.69999992847453907, 1471.00000000000000000]
  #14 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a.cgf
    [0.99999999999999367, 0.00000011220561191, 0.00000000000000000, 1.00000000000000000]
    [-0.00000011220561191, 0.99999999999999367, -0.00000000000000000, -257.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.50000000000000000]
  #15 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_002_a.cgf
    [-0.33754251400624730, 0.00000001148930416, 0.00000000000000000, 62.37933796434663236]
    [-0.00000001148930416, -0.33754251400624730, 0.00000000000000000, -250.46536293090321124]
    [0.00000000000000000, 0.00000000000000000, 0.33754251400624757, 1221.07230379059910774]
  #16 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a_shell.cgf
    [4.94974598679879563, 0.00000500787692939, 4.94974030131950293, 1.00000000000000000]
    [-0.43139308429017698, -6.97335700242370571, 0.43140063506816229, -149.64863099999999463]
    [4.93090550075320078, -0.61008728972625437, -4.93091054734504652, 1082.03074100000003455]
  #17 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [0.00000010140796056, 0.00000002656076882, 0.49999997718096645, 63.00000000000000000]
    [0.00000002218506706, -0.49999997718097622, 0.00000002656076432, -281.90727647766470909]
    [0.49999997718096667, 0.00000002218506167, -0.00000010140796170, 1208.00000000000000000]
  #18 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
    [-1.79999995231623955, -0.00000070409928821, 0.00000000000001197, 166.50000000000000000]
    [-0.00000070409928821, 1.79999995231623777, -0.00000006381549839, -257.00000000000000000]
    [0.00000000000001299, -0.00000006381549839, -1.79999995231637588, 1218.50000000000000000]
  #19 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a_shell.cgf
    [-4.94974400061736741, 0.00000500788256707, 4.94974452488975292, 1.21726299999999998]
