# IncludedObjects
# Cgfs: 23, Materials: 2, Palettes: 1, Placements: 26

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_255.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_263.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_271.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_309.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_274.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_304.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_275.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_301.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_300.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_282.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_284.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_289.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_287.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_290.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_258.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_278.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_261.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_273.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_256.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_266.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_308.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_265.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_255.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 12.75000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.25000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_263.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 17.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.25000399999999967]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_271.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 7.75000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.00000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_309.cgf
    [0.00026794225622309, 0.99999926528987304, 0.00073963033722523, 5.50000000000000000]
    [-0.99999953852992696, 0.00026792447407301, 0.00002414091030019, 8.50000000000000000]
    [0.00002394273767705, -0.00073963677883577, 0.99999930089503319, 0.00000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_274.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 12.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.75000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_304.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 9.75000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.75000000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_275.cgf
    [0.00026794225622309, 0.99999926528987304, 0.00073963033722523, -5.50000000000000000]
    [-0.99999953852992696, 0.00026792447407301, 0.00002414091030019, 8.50000000000000000]
    [0.00002394273767705, -0.00073963677883577, 0.99999930089503319, 0.00000000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_301.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.87500099999999925]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 5.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 11.75000400000000056]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_300.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 17.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.75000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_282.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
