# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/sand01/hub/hub_002/hub_002_vis.cgf
      1: objects/planets/cave/sand01/hub/hub_002/hub_002_piece02.cgf
      2: objects/planets/cave/sand01/hub/hub_002/hub_002_piece03.cgf
      3: objects/planets/cave/sand01/hub/hub_002/hub_002_piece04.cgf
      4: objects/planets/cave/sand01/hub/hub_002/hub_002_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/hub/hub_002/hub_002_vis.cgf
    [1, 0, 0, -3.680740999999216]
    [0, 1, 0, -18.720530999999937]
    [0, 0, 1, -20.449919999999999]
  #1 objects/planets/cave/sand01/hub/hub_002/hub_002_piece02.cgf
    [1, 0, 0, -3.680740999999216]
    [0, 1, 0, -18.720530999999937]
    [0, 0, 1, -20.449919999999999]
  #2 objects/planets/cave/sand01/hub/hub_002/hub_002_piece03.cgf
    [1, 0, 0, -3.680740999999216]
    [0, 1, 0, -18.720530999999937]
    [0, 0, 1, -20.449919999999999]
  #3 objects/planets/cave/sand01/hub/hub_002/hub_002_piece04.cgf
    [1, 0, 0, -3.680740999999216]
    [0, 1, 0, -18.720530999999937]
    [0, 0, 1, -20.449919999999999]
  #4 objects/planets/cave/sand01/hub/hub_002/hub_002_piece01.cgf
    [1, 0, 0, -3.680740999999216]
    [0, 1, 0, -18.720530999999937]
    [0, 0, 1, -20.449919999999999]
