# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 1, Placements: 11

[CGFs]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
      1: data/objects/spaceships/ships/aegs/retaliator/interior/module_standard/aegs_ret_module_standard_front.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -0.00000040673711713, 0.37157266567735109, -3.15668300000000013]
    [0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 12.56135800000000025]
    [-0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73828399999999994]
  #1 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -0.00000040673711713, 0.37157266567735109, -3.15668300000000013]
    [0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 14.37500000000000000]
    [-0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73828399999999994]
  #2 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -0.00000040673711713, 0.37157266567735109, -3.15668300000000013]
    [0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 16.22491700000000137]
    [-0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73828399999999994]
  #3 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -0.00000040673711713, 0.37157266567735109, -3.15668300000000013]
    [0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 8.97243300000000055]
    [-0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73828399999999994]
  #4 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -0.00000040673711713, 0.37157266567735109, -3.15668300000000013]
    [0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 10.74814800000000048]
    [-0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73828399999999994]
  #5 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 0.00000040673711713, -0.37157266567735109, 3.15669999999999984]
    [-0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 16.22490000000000165]
    [0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73829999999999996]
  #6 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 0.00000040673711713, -0.37157266567735109, 3.15669999999999984]
    [-0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 10.74813100000000077]
    [0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73829999999999996]
  #7 data/objects/spaceships/ships/aegs/retaliator/interior/module_standard/aegs_ret_module_standard_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50201000000000029]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 0.00000040673711713, -0.37157266567735109, 3.15669999999999984]
    [-0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 14.37498300000000029]
    [0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73829999999999996]
  #9 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 0.00000040673711713, -0.37157266567735109, 3.15669999999999984]
    [-0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 12.56134100000000053]
    [0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73829999999999996]
  #10 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 0.00000040673711713, -0.37157266567735109, 3.15669999999999984]
    [-0.00000040673747234, 0.49999970889326345, 0.00000091354511796, 8.97241600000000084]
    [0.37157266567735109, 0.00000091354527611, -0.33456458720991511, 1.73829999999999996]
