# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: data/objects/planets/geology/hoodoo_01/hoodoo_01_bld_b.cgf
      1: data/objects/planets/geology/hoodoo_01/hoodoo_01_bld_a.cgf
      2: data/objects/planets/geology/hoodoo_01/hoodoo_01_plt_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/geology/hoodoo_01/hoodoo_01_bld_b.cgf
    [0.39574370330377778, -0.27710300181564473, 0.00000000000000000, 4.00000000000000000]
    [0.27710300181564473, 0.39574370330377778, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.48311401585943431, -4.00000000000000000]
  #1 data/objects/planets/geology/hoodoo_01/hoodoo_01_bld_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 data/objects/planets/geology/hoodoo_01/hoodoo_01_plt_c.cgf
    [1.20057499408721902, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.20057499408721902, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.20057499408721902, 9.00000000000000000]
