# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 1, Placements: 7

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
      1: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a.cgf
      2: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_a.cgf
      3: objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_005x005x005_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_c_medical_waste

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.25798400000000044]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.25708900000000057]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.23780000000000001]
  #1 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24201599999999956]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.23924500000000037]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.23780000000000001]
  #2 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.24201599999999956]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.24291099999999943]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.23780000000000001]
  #3 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24201599999999956]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26075499999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74263699999999999]
  #4 objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_005x005x005_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24349899999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25708900000000057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74263699999999999]
  #5 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25798400000000044]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26075399999999860]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.23780000000000001]
  #6 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25798400000000044]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26075399999999860]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74263699999999999]
