# IncludedObjects
# Cgfs: 4, Materials: 3, Palettes: 3, Placements: 4

[CGFs]
      0: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_f.cgf
      1: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x01_c.cgf
      2: objects/spaceships/derelicts/habs/ext/building/airlock/drlct_hab_airlock_joint_a.cgf
      3: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_airlock_tarp_seal_1_b.cgf

[Materials]
      0: materials/decals/dust/dust_generic_terrain_01_white
      1: materials/decals/scratches/metal_scratches_02
      2: materials/decals/chipped_paint/chipped_paint002c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default
      1: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b<213>

[Placements]
  #0 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_f.cgf
    [-0.48431870609952560, 0.02215157648874596, -0.22980092169768743, 1.20769899999999097]
    [0.04516766976038402, 0.53282492615512111, -0.04383200552300325, 1.10049400000002606]
    [0.22640458820982476, -0.05891239902444081, -0.48283957657868815, 3.15770199999999956]
  #1 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x01_c.cgf
    [-0.31799828384895179, 0.00000000000000000, -0.14158131046717701, 0.98566399999998566]
    [0.00000000000000000, 0.34809219469054703, 0.00000000000000000, -1.09899500000005901]
    [0.14158131046717701, 0.00000000000000000, -0.31799828384895179, 3.05148099999999989]
  #2 objects/spaceships/derelicts/habs/ext/building/airlock/drlct_hab_airlock_joint_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.03091000000000577]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.09202900000000014]
  #3 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_airlock_tarp_seal_1_b.cgf
    [0.00000222586295115, 1.00000042674485079, 0.00000141421168312, 1.90591000000000577]
    [-1.00000042674485079, 0.00000222586095120, 0.00000141421573624, 0.00000099999999748]
    [0.00000141421258840, -0.00000141421483097, 1.00000042674632805, 0.00000000000000000]
