# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: materials/decals/landing_pads/number_06
      3: materials/decals/landing_pads/number_05
      4: materials/decals/landing_pads/number_01
      5: materials/decals/landing_pads/number_04
      6: materials/decals/landing_pads/number_03
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.52231308519048980]
    [-0.81915206382155648, -0.57357637019745944, -0.00000000000000001, 53.90569271814590735]
    [-0.00000000016693269, 0.00000000023840461, 0.99999997805600405, 2285.28073645415861392]
  #1 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.52231308519048980]
    [-0.81915206382155648, -0.57357637019745944, -0.00000000000000001, 53.90569271814590735]
    [-0.00000000016693269, 0.00000000023840461, 0.99999997805600405, 2285.28073645415861392]
  #2 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.15585277629520533]
    [-0.81915206382155648, -0.57357637019745944, -0.00000000000000001, 54.14977294078153136]
    [-0.00000000016693269, 0.00000000023840461, 0.99999997805600405, 2285.28073649780208143]
  #3 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710687549345563, 0.70710677228880670, -0.00000000029103830, 673.71904072669292418]
    [-0.70710677228880670, -0.70710687549345563, 0.00000000000000001, -214.34587128533092937]
    [-0.00000000020579516, 0.00000000020579515, 1.00000006039340406, 2285.28073638611203933]
  #4 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710683424346599, -0.70710673648479394, -0.00000000029103831, 669.50039575954144766]
    [0.70710673648479394, 0.70710683424346599, 0.00000000000000000, -218.38393941723052194]
    [0.00000000020579517, -0.00000000020579515, 1.00000000590799609, 2285.28073638488422148]
  #5 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710683424346599, -0.70710673648479394, -0.00000000029103831, 669.50039575954144766]
    [0.70710673648479394, 0.70710683424346599, 0.00000000000000000, -218.38393941723052194]
    [0.00000000020579517, -0.00000000020579515, 1.00000000590799609, 2285.28073638488422148]
  #6 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710687549345563, 0.70710677228880670, -0.00000000029103830, 673.71904072669292418]
    [-0.70710677228880670, -0.70710687549345563, 0.00000000000000001, -214.34587128533092937]
    [-0.00000000020579516, 0.00000000020579515, 1.00000006039340406, 2285.28073638611203933]
  #7 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.70710690302721158, 0.70710663462001788, -0.00000000029103830, 673.03938272177674662]
    [-0.70710663462001788, -0.70710690302721158, 0.00000000000000001, -214.51971248109754242]
    [-0.00000000020579519, 0.00000000020579512, 0.99999998251619115, 2285.28073642966410262]
  #8 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.70710690302721158, 0.70710663462001788, -0.00000000029103830, 673.35789151383551143]
    [-0.70710663462001788, -0.70710690302721158, 0.00000000000000001, -214.82371982484605155]
    [-0.00000000020579519, 0.00000000020579512, 0.99999998251619115, 2285.28073638600699269]
  #9 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710687549345563, 0.70710677228880670, -0.00000000029103830, 673.71904072669292418]
    [-0.70710677228880670, -0.70710687549345563, 0.00000000000000001, -214.34587128533092937]
    [-0.00000000020579516, 0.00000000020579515, 1.00000006039340406, 2285.28073638611203933]
  #10 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.70710690302721158, 0.70710663462001788, -0.00000000029103830, 673.35789151383551143]
    [-0.70710663462001788, -0.70710690302721158, 0.00000000000000001, -214.82371982484605155]
    [-0.00000000020579519, 0.00000000020579512, 0.99999998251619115, 2285.28073638600699269]
  #11 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710683424346599, -0.70710673648479394, -0.00000000029103831, 669.50039575954144766]
    [0.70710673648479394, 0.70710683424346599, 0.00000000000000000, -218.38393941723052194]
    [0.00000000020579517, -0.00000000020579515, 1.00000000590799609, 2285.28073638488422148]
  #12 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710687549345563, 0.70710677228880670, -0.00000000029103830, 673.71904072669292418]
    [-0.70710677228880670, -0.70710687549345563, 0.00000000000000001, -214.34587128533092937]
    [-0.00000000020579516, 0.00000000020579515, 1.00000006039340406, 2285.28073638611203933]
  #13 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710683424346599, -0.70710673648479394, -0.00000000029103831, 669.50039575954144766]
    [0.70710673648479394, 0.70710683424346599, 0.00000000000000000, -218.38393941723052194]
    [0.00000000020579517, -0.00000000020579515, 1.00000000590799609, 2285.28073638488422148]
  #14 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.64278771301565751, 0.76604437063976227, -0.00000000029103827, 796.62475046910230958]
    [-0.76604437063976227, -0.64278771301565751, 0.00000000000000001, -85.06342110166438886]
    [-0.00000000018707581, 0.00000000022294824, 1.00000001089638402, 2285.28073642188201120]
  #15 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103828, 792.77409966427273957]
    [0.76604448854797669, 0.64278754720272990, 0.00000000000000001, -89.45380273422620121]
    [0.00000000018707578, -0.00000000022294828, 0.99999999463681655, 2285.28073642076105898]
  #16 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103828, 792.77409966427273957]
    [0.76604448854797669, 0.64278754720272990, 0.00000000000000001, -89.45380273422620121]
