# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 56

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_256.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_263.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_289.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_286.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_285.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_284.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_283.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_vent_10m_a.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_264.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_265.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_266.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_268.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_271.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_276.cgf
     23: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_vent_10m_a.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_280.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_253.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_288.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_273.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_287.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_250.cgf

[Materials]
      0: materials/dev/whitebox/wb_concrete_grey_dark

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_256.cgf
    [-1, 0, 0, -0.99998699999999996]
    [0, -1, 0, 2.5]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_263.cgf
    [-1, 0, 0, 3.000013]
    [0, -1, 0, 10]
    [0, 0, 1, 3.75]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_289.cgf
    [-1, 0, 0, -0.99998699999999996]
    [0, -1, 0, 2.5]
    [0, 0, 1, -16]
  #4 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -3]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 6]
    [-0, 0, 1.0000004267476612, 0]
  #5 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 20]
    [-0, 0, 1.0000004267476612, -16]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 14]
    [-0, 0, 1.0000004267476612, 0]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_286.cgf
    [-1, 0, 0, -0.99998699999999996]
    [0, -1, 0, 2.5]
    [0, 0, 1, -4]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_285.cgf
    [-1, 0, 0, 1.500013]
    [0, -1, 0, 6.5]
    [0, 0, 1, -8]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 20]
    [-0, 0, 1.0000004267476612, 0]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, -16]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 5]
    [-0, 0, 1.0000004267476612, -8]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_284.cgf
    [-1, 0, 0, 1.500013]
    [0, -1, 0, 1.5]
    [0, 0, 1, -13.25]
  #13 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 20]
    [0, 0, 1, 0]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 20]
    [-0, 0, 1.0000004267476612, -8]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 18]
    [-0, 0, 1.0000004267476612, 0]
  #16 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_283.cgf
    [-1.0000008534946672, 0, 0, -0.99998699999999996]
    [0, 6.401212726536567E-07, -1.000000853494462, 4.375]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -3.7500010000000001]
  #17 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_vent_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #18 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 20]
    [0, 0, 1, 0]
  #19 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_264.cgf
    [-1, 0, 0, 1.500013]
    [0, -1, 0, 16]
    [0, 0, 1, -13.25]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -16]
  #21 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_265.cgf
    [-1, 0, 0, 1.500013]
    [0, -1, 0, 6.5]
    [0, 0, 1, -16]
  #22 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_266.cgf
    [-1, 0, 0, -0.24998699999999999]
    [0, -1, 0, 11.75]
    [0, 0, 1, -11]
  #23 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #24 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #25 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_268.cgf
    [-1, 0, 0, -0.99998699999999996]
    [0, -1, 0, 2.5]
    [0, 0, 1, -8]
  #26 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_271.cgf
    [-1, 0, 0, 1.500013]
    [0, -1, 0, 16.5]
    [0, 0, 1, -8]
  #27 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, -8]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -8]
  #29 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 3]
    [-0, 0, 1.0000004267476612, 0]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 5]
    [-0, 0, 1.0000004267476612, 0]
  #31 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_276.cgf
    [-1, 0, 0, 1.500013]
    [0, -1, 0, 6.5]
    [0, 0, 1, -13.25]
  #32 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_vent_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -16]
  #33 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_280.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 2.000013]
    [0, -1.0000008534946672, 0, 10]
