# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 5, Placements: 133

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_int.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_ext.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_01x01x04_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_kitchen_wall_a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_sign_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_restarea_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_floor_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
     24: objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<222>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<221>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.01253100000008089]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.19290300000000027]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.88753100000008089]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.53833299999999973]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_int.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.61598699999990458]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.56741900000000012]
  #3 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.61598699999990458]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.56741900000000012]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.66329700000005687]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #9 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.78829700000005687]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #10 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
