# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 2, Placements: 67

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_frame_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_1m_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_d.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_c.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_zag_2m_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_floor_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_a.cgf
     16: objects/buildingsets/human/brand/decal/logo/primary_logo_med.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_roof_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a_brand.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a_brand.cgf
     20: objects/buildingsets/human/shop/providence_surplus/providence_surplus_sign_e.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_d.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a_band.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a.cgf
     30: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
     31: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_c.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a_brand.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<213>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.75000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -85.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 73.00000000093132257]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 73.00000000093132257]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #3 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_frame_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.00000000093132257]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -81.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 61.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.25000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -83.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #6 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 59.00000000186264515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #7 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.75000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -85.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #8 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 87.00000000093132257]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #9 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 87.00000000093132257]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
    [-0.70710823567003822, -0.70710613896567276, -0.00000000000000002, 51.29028500057756901]
    [0.70710613896567276, -0.70710823567003822, -0.00000000000000005, -73.06402100000002520]
    [0.00000000000000002, -0.00000000000000005, 1.00000057435750267, 1.00000000000000000]
  #11 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
    [1.00000042674751533, -0.00000000000000008, 0.00000000000000000, 23.08623700030148029]
    [-0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -80.01485300000013012]
    [0.00000000000000008, 1.00000042674731060, -0.00000064012100026, 7.17158899921923876]
  #12 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 123.25000000186264515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
