# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 1, Placements: 18

[CGFs]
      0: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_r_top_01r.cgf
      1: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_02.cgf
      2: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_01.cgf
      3: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_r_bottom_01r.cgf
      4: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_bottom_01m.cgf
      5: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_top_01m.cgf
      6: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_01l.cgf
      7: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_04bl.cgf
      8: objects/buildingsets/hangar/business/structure/hangar_business_v2_structure_pillar_01l.cgf
      9: objects/buildingsets/hangar/business/structure/hangar_business_v2_elevator_shaft_bottom_wall_01.cgf
     10: objects/buildingsets/hangar/business/structure/hangar_business_v2_elevator_shaft_bottom_wall_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_r_top_01r.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 152.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 24.00000000000000000]
  #1 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_02.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 152.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 24.00000000000000000]
  #2 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_02.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 152.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 16.00000000000000000]
  #3 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 152.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #4 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_r_bottom_01r.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 152.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 8.00000000000000000]
  #5 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_02.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 152.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 32.00000000000000000]
  #6 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_bottom_01m.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #7 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_top_01m.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 32.00000000000000000]
  #8 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_01l.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 32.00000000000000000]
  #9 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_01l.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 24.00000000000000000]
  #10 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_01l.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 32.00000000000000000]
  #11 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_04bl.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -0.00006099999995968]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 23.99998500000000945]
  #12 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_bottom_01m.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #13 objects/buildingsets/hangar/business/structure/hangar_business_v2_structure_pillar_01l.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 50.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #14 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_top_01m.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 72.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 32.00000000000000000]
  #15 objects/buildingsets/hangar/business/structure/hangar_business_v2_elevator_shaft_bottom_wall_01.cgf
    [1.00000000000000000, -0.00000000000001421, 0.00000000000000000, 0.00001499402026184]
    [0.00000000000001421, 1.00000000000000000, 0.00000000000000000, 104.00000069938087677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #16 objects/buildingsets/hangar/business/structure/hangar_business_v2_structure_pillar_01l.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
