# IncludedObjects
# Cgfs: 16, Materials: 1, Palettes: 1, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      2: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     11: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_c.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 585.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 277.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, 50.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 522.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 169.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, 50.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 488.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 109.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, 50.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 596.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0.00000000000000000, 0.00000000000000000, -2.36146696408489909, 394.00000000000000000]
    [2.36146696408489909, 0.00000000000000000, 0.00000000000000000, 97.00000000000000000]
    [0.00000000000000000, -2.36146696408489909, 0.00000000000000000, -2.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [-0.86602452744880976, 0.00000037088652062, 0.50000077977094204, 450.00000000000000000]
    [-0.50000077977083468, -0.00000163217104738, -0.86602452744741298, -43.00000000000000000]
    [0.00000049489015519, -0.99999963095584188, 0.00000159894429930, 0.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 650.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 390.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 460.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 490.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 113.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, 47.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 553.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 221.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, 47.00000000000000000]
