# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 3, Placements: 16

[CGFs]
      0: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
      1: data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
      2: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      3: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_r_001.cgf
      4: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      5: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_public_habs_s_001.cgf
      6: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
      7: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf

[Materials]
      0: objects/buildingsets/human/brand/pyro/signage/signage_pyro_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<312>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a

[Placements]
  #0 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
    [0.00000061481332445, 0.93969199719775243, 0.34202062208719591, -11.16775256952769269]
    [-0.99999957776511739, 0.00000057773544890, 0.00000021027880304, -33.87500000000000000]
    [-0.00000000000012929, -0.34202062208726053, 0.93969199719792984, 4.63253844611918453]
  #1 data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
    [0.00000061481332445, 0.93969199719775243, 0.34202062208719591, -11.16775256952769269]
    [-0.99999957776511739, 0.00000057773544890, 0.00000021027880304, -33.87500000000000000]
    [-0.00000000000012929, -0.34202062208726053, 0.93969199719792984, 4.63253844611918453]
  #2 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.75000002490767470, -0.00000147721208695, -0.00000026047350521, 26.16553403255915100]
    [0.00000147721201336, 0.70476902646181372, 0.25651638680920158, -25.64605254888361685]
    [-0.00000026047392257, -0.25651638680920158, 0.70476902646331374, 4.02408687022915501]
  #3 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_r_001.cgf
    [0.75000002490767470, -0.00000147721208695, -0.00000026047350521, 26.15998103258681340]
    [0.00000147721201336, 0.70476902646181372, 0.25651638680920158, -25.64607975055834999]
    [-0.00000026047392257, -0.25651638680920158, 0.70476902646331374, 4.02401216663965045]
  #4 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [0.75000002490767470, -0.00000147721208695, -0.00000026047350521, 26.16553403255915100]
    [0.00000147721201336, 0.70476902646181372, 0.25651638680920158, -25.64605254888361685]
    [-0.00000026047392257, -0.25651638680920158, 0.70476902646331374, 4.02408687022915501]
  #5 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_public_habs_s_001.cgf
    [0.75000000801815658, -0.00000146444402341, -0.00000032466001329, 24.86126804058250173]
    [0.00000146444399992, 0.67973058136031483, 0.31696427052730858, -39.71156653402773884]
    [-0.00000032466011924, -0.31696427052730858, 0.67973058136181475, 3.86063467687550599]
  #6 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [0.00000071854376061, 0.45315383176910634, 0.21130923186331149, 18.34617034632083232]
    [-0.49999998671766210, 0.00000071676068741, 0.00000016312121563, -29.37640101938478665]
    [-0.00000015507829686, -0.21130923186331757, 0.45315383176964674, 4.01644776930123726]
  #7 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [0.00000071854376061, 0.45315383176910634, 0.21130923186331149, 18.34618434632079698]
    [-0.49999998671766210, 0.00000071676068741, 0.00000016312121563, -37.27790401938478482]
    [-0.00000015507829686, -0.21130923186331757, 0.45315383176964674, 4.01644776930123726]
  #8 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.00000071854376061, 0.45315383176910634, 0.21130923186331149, 18.34618434632079698]
    [-0.49999998671766210, 0.00000071676068741, 0.00000016312121563, -37.27790401938478482]
    [-0.00000015507829686, -0.21130923186331757, 0.45315383176964674, 4.01644776930123726]
  #9 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.00000071854376061, 0.45315383176910634, 0.21130923186331149, 18.34617034632083232]
    [-0.49999998671766210, 0.00000071676068741, 0.00000016312121563, -29.37640101938478665]
    [-0.00000015507829686, -0.21130923186331757, 0.45315383176964674, 4.01644776930123726]
  #10 data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
    [0.75000000801815658, -0.00000146444402341, -0.00000032466001329, 24.86126804058250173]
    [0.00000146444399992, 0.67973058136031483, 0.31696427052730858, -39.71156653402773884]
    [-0.00000032466011924, -0.31696427052730858, 0.67973058136181475, 3.86063467687550599]
  #11 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
