# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 2, Placements: 9

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_ext_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a<321>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_ext_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.93750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
