# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 1, Placements: 302

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
      5: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_pad_small_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_entrance_large_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
     20: objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
     23: objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_base_small.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     27: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     41: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     42: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     44: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     50: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
     51: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
     52: objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18
      1: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b
      2: objects/buildingsets/human/brand/arccorp/arccorp_brand_a
      3: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [-0.75000118448685915, -0.95005239485839987, -0.88594525575804195, 8.0925268031860469]
    [1.2990375472539213, -0.54851336928639327, -0.51150255174990111, -12.299116196814339]
    [9.3801795679795753E-07, -1.0230023737245006, 1.0970261935164596, 20.645269051027416]
  #1 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 55.624980261637575]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, -16.375016738362774]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.250055507839326]
  #2 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-0.70710613896646868, 0.70710823567055325, -6.4884812234376896E-07, 10.624982084921385]
    [-0.70710823567083458, -0.70710613896635222, 4.3354550834588466E-07, -31.625018915079636]
    [-1.5224080363589727E-07, 7.6536810188576736E-07, 1.000000574358336, 13.374970301499419]
  #3 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 80.130310334699516]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 5.8232223346994942]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 1.1776065566148863]
  #4 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 47.499980261653718]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -24.375017738346742]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.250032703651618]
  #5 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 39.499983084892619]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -31.625017915108856]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.37501113690568]
  #6 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 62.74998108484624]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, -8.3750179151552402]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.375076897812303]
  #7 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-0.70710630719099565, -0.70710739454238958, -1.4142132455294342E-06, 7.4999810848644302]
    [0.70710739454380378, -0.70710630718958145, -1.4142132455294342E-06, 27.624982084863859]
    [1.5377485928822835E-12, -1.9999995519148063E-06, 1.0000000985419013, 13.375049674210018]
  #8 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 74.375001585718564]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -6.2499994142817741]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 1.000096343272894]
  #9 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 72.124988504236626]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 7.6249875042362874]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 10.250112783481843]
  #10 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 79.874999585724709]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -17.124999414276317]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 1.0000887418746378]
  #11 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 71.87498715069205]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, -0.25001284930976908]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 10.500101292998377]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 1.4999800242276251]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 11.124982024226938]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 14.125017854415075]
  #13 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 31.499982084900694]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -31.625016915100787]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.374999823200847]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 54.249997408944637]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 12.000000408943833]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.1250936916174286]
  #15 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 31.499982084837484]
