# IncludedObjects
# Cgfs: 27, Materials: 2, Palettes: 1, Placements: 99

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
     12: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
     14: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     16: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x01x01125_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_glass_unbreakable_04x01x04_a.cgf
     23: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_04x01x04_a.cgf
     26: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_end_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/bhvr/uee/default_grey

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 3.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #1 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 8.99999721691705190]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 1.00000033015510326]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 9.09845735405229306]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 10.27633667540044371]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 2.40610210713930428]
  #3 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.70710711569401485, 0.70710645236610636, 0.00000000000000000, 1.27034272327728104]
    [-0.70710645236610636, -0.70710711569401485, 0.00000000000000000, 12.39534270447620656]
    [0.00000000000000000, 0.00000000000000000, 1.00000000402144473, 2.40610210713930428]
  #4 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 5.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #5 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, 7.43481749232263667]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, 12.49875632188295072]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 0.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999994515, -0.00000057421920019, 0.00000000000000000, 7.00000000000000000]
    [0.00000057421920019, -0.99999999999994515, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, -0.00999999977648258]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
