# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_05
      1: materials/decals/landing_pads/number_01
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      4: materials/decals/landing_pads/number_06
      5: materials/decals/landing_pads/number_07
      6: materials/decals/landing_pads/number_08
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_03
      9: materials/decals/landing_pads/number_04

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, 1780.93727493286132812]
    [-0.70710760953889584, -0.70710588800683827, -0.00000088086465779, 2262.89867401123046875]
    [-0.00000068303770147, -0.00000056269289770, 0.99999995416087051, 1623.24971628189086914]
  #1 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710560413361101, -0.70710748439808424, 0.00000013019262335, 1776.71863555908203125]
    [0.70710748439799054, 0.70710560413339274, -0.00000067680038099, 2258.86060333251953125]
    [0.00000038651081076, 0.00000057062971186, 0.99999966494418768, 1623.24971008300781250]
  #2 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, 1780.93727493286132812]
    [-0.70710760953889584, -0.70710588800683827, -0.00000088086465779, 2262.89867401123046875]
    [-0.00000068303770147, -0.00000056269289770, 0.99999995416087051, 1623.24971628189086914]
  #3 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710560413361101, -0.70710748439808424, 0.00000013019262335, 1776.71863555908203125]
    [0.70710748439799054, 0.70710560413339274, -0.00000067680038099, 2258.86060333251953125]
