# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 2, Placements: 108

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
      3: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_ls_to_cbd_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
      8: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_ls_to_cbd_a.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     10: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_ls_a.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     12: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_location_ls_a.cgf
     13: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_ls_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_c.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a_refraction

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.965925920809105, 0, 0.25881871307257659, -2.0580160000245087]
    [0, 1.000000005363731, 0, -3.9896100000478327]
    [-0.25881871307257659, 0, 0.965925920809105, 3.4751610000384971]
  #1 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.017453089329861563, 0, 0.99984633397652067, 3.4130069999955595]
    [0, -0.99999865094581231, 0, -7.9293120000511408]
    [0.99984633397652067, 0, -0.017453089329861563, 1.6229479999747127]
  #2 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.017451077932086556, -0, -0.99984703194157198, -3.4394730000058189]
    [0, 0.99999931370144568, -0, -9.9836689999792725]
    [0.99984703194157198, 0, -0.017451077932086556, 1.8729479999747127]
  #3 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, 0.27496299997437745]
    [0, -1, 0, -3.8132510000141338]
    [0, 0, 1, 4.1863919999450445]
  #4 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.017453089329861563, 0, 0.99984633397652067, 3.4076260000001639]
    [0, -0.99999865094581231, 0, -3.0667840000241995]
    [0.99984633397652067, 0, -0.017453089329861563, 1.6710879999445751]
  #5 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0, -0.25881867510740947, 2.0669839999754913]
    [0, -1.0000003148276391, 0, -3.9896100000478327]
    [-0.25881867510740947, 0, 0.96592625136240207, 3.4751610000384971]
  #6 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.017453089329861563, 0, 0.99984633397652067, 3.4076260000001639]
    [0, -0.99999865094581231, 0, -3.0667840000241995]
    [0.99984633397652067, 0, -0.017453089329861563, 1.6710879999445751]
  #7 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.017451077932086556, -0, -0.99984703194157198, -3.3092859999742359]
    [0, 0.99999931370144568, -0, -5.5360129999462515]
