# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 2, Placements: 5

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_adn.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_a.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_cave

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_adn.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.749996000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.8003420000000006]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.499998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.749996000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.5]
    [-0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.749996000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
