# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 4, Placements: 28

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_cmd_int.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_floor_dorway_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_c.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_addon_l.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_loft.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_int.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_b_wall_machinery_d.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_ser_int.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_b.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_obs.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_door_frame_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_stairs.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_ops_a.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<132>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_a<332>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a<222>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_cmd_int.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_floor_dorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.26160199999999989]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.15224800000000016]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00005800000000000]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_addon_l.cgf
    [0.00000000000000000, 0.00000000000000000, 0.81478168567007681, 6.00947599999999937]
    [0.81478168567007681, 0.00000000000000000, 0.00000000000000000, -2.15372299999999939]
    [0.00000000000000000, 0.81478168567007681, 0.00000000000000000, 4.01210899999999970]
  #6 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_loft.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
