# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/planets/cave/sand01/uni/uni_005/uni_005_vis.cgf
      1: objects/planets/cave/sand01/uni/uni_005/uni_005_piece02.cgf
      2: objects/planets/cave/sand01/uni/uni_005/uni_005_piece01.cgf
      3: objects/planets/cave/sand01/uni/uni_005/uni_005_piece03.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/uni/uni_005/uni_005_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.52067799999986164]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.43431899999995949]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.09525200000000034]
  #1 objects/planets/cave/sand01/uni/uni_005/uni_005_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.52067799999986164]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.43431899999995949]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.09525200000000034]
  #2 objects/planets/cave/sand01/uni/uni_005/uni_005_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.52067799999986164]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.43431899999995949]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.09525200000000034]
  #3 objects/planets/cave/sand01/uni/uni_005/uni_005_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.52067799999986164]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.43431899999995949]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.09525200000000034]
