# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
      1: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_panel_02.cgf
      2: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_bridge_avionics_frame.cgf
      3: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_panel_01.cgf
      4: objects/spaceships/ships/anvl/carrack/interior/bridge/anvl_crk_bridge_bulkhead_split.cgf
      5: objects/spaceships/ships/anvl/carrack/interior/bridge/bridge_bulhead.cgf
      6: objects/spaceships/ships/anvl/carrack/interior/lift_front/anvl_crk_lift_beams_cap.cgf
      7: objects/spaceships/ships/anvl/carrack/interior/lift_front/anvl_crk_lift_rail_cap.cgf
      8: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_wall_escape_doorway.cgf
      9: objects/spaceships/ships/anvl/carrack/interior/bridge/carrack_bridge_lift_section.cgf
     10: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_wall_escape_pod_transition.cgf
     11: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
     12: objects/spaceships/ships/anvl/carrack/interior/doors/anvl_crk_console_liftcall.cgf
     13: objects/spaceships/ships/anvl/carrack/interior/lift_front/anvl_crk_lift_rail_mid.cgf
     14: objects/spaceships/ships/anvl/carrack/interior/lift_front/anvl_crk_lift_beams_mod.cgf
     15: objects/spaceships/ships/anvl/carrack/interior/lift_front/anvl_crk_lift_shaft_brace.cgf
     16: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
     17: objects/spaceships/ships/anvl/carrack/interior/lift_front/anvl_crk_lift_shaft_cap.cgf
     18: objects/buildingsets/human/universal/prop/dressing/sticker/sticker_postcard/sticker_postcard_1_a.cgf
     19: objects/buildingsets/human/universal/prop/dressing/sticker/sticker_navy/sticker_navy_3_a.cgf
     20: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_bridge_holotable.cgf
     21: objects/ui/holo/holovolume/hologlobe_3m.cgf
     22: objects/spaceships/ships/anvl/carrack/interior/bridge/carrack_bridge_server_emsv.cgf
     23: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_add_stairs_wide_single.cgf
     24: objects/spaceships/ships/anvl/carrack/interior/bridge/carrack_bridge_deck_02.cgf
     25: objects/spaceships/ships/anvl/carrack/interior/bridge/carrack_bridge_deck_01.cgf
     26: objects/spaceships/ships/anvl/carrack/interior/bridge/carrack_bridge_canopy.cgf
     27: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
     28: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_bridge_avionics_flipped.cgf
     29: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_add_stairs_thin_single.cgf
     30: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_short.cgf
     31: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_bridge_avionics.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
     33: objects/buildingsets/human/universal/prop/dressing/toy/toy_teddy_1_a.cgf
