# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 497

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 11.38653099999999085]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 28.99999699999989389]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -2.00271000000000043]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.17364689365581071, -0.00000128557606038, 0.98480785663804782, 5.14594299999998839]
    [0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 34.99999800000000505]
    [-0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.67056499999999986]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, 8.49999200000002020]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 35.00000100000011116]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -4.74995200000000040]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27390800000000581]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 17.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51610000000000156]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.17364689365581071, -0.00000128557606038, 0.98480785663804782, 5.14595600000001241]
    [0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 24.99999800000000505]
    [-0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.67057199999999995]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 4.39315299999998388]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 13.00000399999998990]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, -4.79379800000000245]
  #10 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000140100551600, 0.17364761143051086, -0.98480736784431311, 4.60328900000001795]
    [-0.99999952235730127, -0.00000080598075408, -0.00000156473390652, 31.00000000000000000]
    [-0.00000106544859893, 0.98480736784497991, 0.17364761142911236, -3.74809099999999873]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 7.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.75000000000000000]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 11.38652999999999338]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 10.99999699999989389]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -2.00271000000000043]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, 8.49999500000001262]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 23.00000100000011116]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -4.74997199999999964]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27390800000000581]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 11.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51610000000000156]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27390800000000581]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 25.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51609799999999950]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.49999600000001010]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 29.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.74997599999999665]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000140100551600, 0.17364761143051086, -0.98480736784431311, 4.59153800000001411]
    [-0.99999952235730127, -0.00000080598075408, -0.00000156473390652, 11.00000000000000000]
    [-0.00000106544859893, 0.98480736784497991, 0.17364761142911236, -3.81480300000000128]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
