# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 48

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_doorgap_round.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_greeble_4m_a.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_1.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_2.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m_armory.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_5.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_4.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_3m.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_armory_3m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ring_doorframe_a.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_foyer_a.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_floor_bridge_a.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_light_strip_a.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_suitlocker.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_mirrored.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_rail_a.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door_mirrored.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_doorgap_round.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #1 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_greeble_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #2 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_greeble_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #3 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #4 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_1.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #7 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m_armory.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #8 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [-0.80385637966513035, 0.00000000000000000, 0.59482309964190405, 0.00000000000000000]
    [0.00000000000000000, -0.99999979949794626, 0.00000000000000000, 3.80000000000000071]
    [0.59482309964190405, 0.00000000000000000, 0.80385637966513057, 0.59999999999999998]
  #9 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
