# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 1, Placements: 180

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_processing_room
      1: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 7.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 5.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 2.86251099999998360]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00271099999997659]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
