# IncludedObjects
# Cgfs: 7, Materials: 3, Palettes: 1, Placements: 13

[CGFs]
      0: objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_foot_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_leg_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_base_b.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_claw_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_cockpit_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_boom_c.cgf

[Materials]
      0: materials/decals/sand/sand_streak_b
      1: materials/decals/sand/sand_decal_01_a
      2: materials/decals/debris/debris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
    [0.87461967671072471, -0.48480979335232016, 0.00000000000000000, -14.00000000000000000]
    [0.48480979335232016, 0.87461967671072471, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000005730994435, -1.00000000000000000]
  #1 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_foot_a.cgf
    [0.48481036589374293, -0.87461905503735737, 0.00000000000000000, 14.00000000000000000]
    [0.87461905503735737, 0.48481036589374293, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999979115621063, 3.00000000000000000]
  #2 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_foot_a.cgf
    [-0.99984782088827373, 0.01745333521480037, 0.00000000000000000, 0.00000000000000000]
    [-0.01745333521480037, -0.99984782088827373, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000014192256481, 3.00000000000000000]
  #3 objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
    [0.87461967671072471, -0.48480979335232016, 0.00000000000000000, 2.00000000000000000]
    [0.48480979335232016, 0.87461967671072471, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000005730994435, -1.00000000000000000]
  #4 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_leg_b.cgf
    [0.99984767893328130, -0.01745333645321704, 0.00000000000000000, 0.00000000000000000]
    [0.01745333645321704, 0.99984767893328130, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001080958, -3.00000000000000000]
  #5 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_foot_a.cgf
    [0.51503724874380818, 0.85716751434818494, 0.00000000000000000, -14.00000000000000000]
    [-0.85716751434818494, 0.51503724874380818, -0.00000000000000000, -10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999975762368920, 3.00000000000000000]
  #6 objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
    [-0.48480924505498535, -0.87461922692518690, 0.00000000000000000, 14.00000000000000000]
    [0.87461922692518690, -0.48480924505498535, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999939809881722, -1.00000000000000000]
  #7 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_leg_b.cgf
    [-0.48480924505498535, 0.87461922692518690, 0.00000000000000000, 0.00000000000000000]
    [-0.87461922692518690, -0.48480924505498535, -0.00000000000000000, -2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999939809881722, -4.00000000000000000]
  #8 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_leg_b.cgf
    [-0.51503921040911627, -0.85716663754444333, 0.00000000000000000, 0.00000000000000000]
    [0.85716663754444333, -0.51503921040911627, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000001638904634, -3.00000000000000000]
  #9 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_base_b.cgf
    [0.99984767893328130, -0.01745333645321704, 0.00000000000000000, 0.00000000000000000]
    [0.01745333645321704, 0.99984767893328130, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001080958, 15.00000000000000000]
  #10 data/objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_claw_a.cgf
    [0.81999999284744263, 0.00000000000000000, 0.00000000000000000, 0.43750000000000000]
    [0.00000000000000000, 0.81999999284744263, 0.00000000000000000, -21.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.81999999284744263, 45.18750000000000000]
  #11 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_cockpit_a.cgf
    [0.99984767893328130, -0.01745333645321704, 0.00000000000000000, 3.00000000000000000]
    [0.01745333645321704, 0.99984767893328130, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001080958, 19.00000000000000000]
  #12 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_boom_c.cgf
    [0.99984767893328130, -0.01745333645321704, 0.00000000000000000, 0.00000000000000000]
    [0.01745333645321704, 0.99984767893328130, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001080958, 15.00000000000000000]
