# IncludedObjects
# Cgfs: 40, Materials: 9, Palettes: 7, Placements: 74

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_frame_10x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_02x01x03_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_b.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/space_clinic_rundown_floor_lobby_01.cgf
     14: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
     17: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
     18: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x02x01_a.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/space_clinic_rundown_ceiling_varcorner_04x01x02_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
     33: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_sign_a.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_c.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
     36: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/space_clinic_rundown_deskfacade_end_04x01x01_a.cgf
     37: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/space_clinic_rundown_ceiling_varcorner_04x01x02_b.cgf
     38: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/space_clinic_rundown_deskfacade_cornerout_04x01x01_a.cgf
     39: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001d
      1: materials/decals/scratches/scratches001c
      2: materials/decals/scratches/scratches001a
      3: materials/decals/dust/dust_generic_terrain_01_dark_red
      4: materials/decals/leakings/window_leakings_a
      5: materials/decals/streaks/dirt_streak001c
      6: materials/decals/scratches/scratches001b
      7: materials/decals/scratches/scratches001d
      8: materials/decals/leakings/window_leakings_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/arccorp/arccorp_area18_hospital_blue<333>
      4: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>
      5: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<113>
      6: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<333>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_frame_10x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 7]
    [-0, 0, -1.0000008534946669, 3.75]
  #8 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3]
    [-0, 0, -1.0000008534946669, 3.75]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [-0, 0, -1.0000008534946669, 3.75]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 6]
    [-0, 0, -1.0000008534946669, 3.75]
  #16 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, 3.75]
  #19 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [-0, 0, -1.0000008534946669, 3.75]
  #20 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
    [1.5638022918159076E-06, -0.70256030738627384, 0, 5.6102490000000103]
    [0.70256030738627384, 1.5638022918159076E-06, 0, 8.0625]
    [0, 0, 0.70256030738801423, 0.25]
  #21 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/space_clinic_rundown_floor_lobby_01.cgf
    [1, 0, 0, 0.01016000000001327]
    [0, 1, 0, 1.0018999999999991]
    [0, 0, 1, 0.25]
  #23 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [-1.0316254404181338E-07, 0.16116107427200446, 0, 5.7438009999999906]
