# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_c.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_support_a_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_mid_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_bot_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_48m_mid_a.cgf
     14: objects/buildingsets/human/brand/freight/assets/freight_decal_freightelevator_cap_l_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_48m_bot_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_girder_a_length.cgf
     20: objects/buildingsets/human/brand/decal/signs/secondary_sign_03_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_addon_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_48m_mid_a_crates.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_48m_top_a_crates.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_48m_top_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
     27: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3034.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_mid_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_bot_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x02x04_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_b.cgf
     32: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_cover_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_4_cable_1m_a.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_08x03x04_a.cgf
     38: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_4m_top_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_4m_top_c.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
     42: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_d.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_12m_top_c.cgf
     44: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_top_b.cgf
     46: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x08_a.cgf
     48: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_top_b.cgf
     49: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_08x02x02_a.cgf
     50: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_top_d.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_support_dressing_b.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_top_b.cgf
     53: objects/buildingsets/human/brand/decal/signs/secondary_sign_fluff_ser_a.cgf
     54: objects/buildingsets/human/brand/decal/signs/secondary_sign_hangar.cgf
     55: objects/buildingsets/human/brand/decal/signs/secondary_sign_bay_a.cgf
     56: objects/buildingsets/human/brand/decal/signs/secondary_sign_01_a.cgf
     57: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_fuel_24m_top_a.cgf
     58: objects/buildingsets/human/lowtech/prop/display/display_video_wall_2_a.cgf
     59: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
     60: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
     61: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_top_a.cgf
     62: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_top_a_crates.cgf
     63: objects/buildingsets/human/brand/decal/signs/secondary_sign_02_a.cgf
