# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 3, Placements: 29

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      2: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
      4: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_06x08_a.cgf
      8: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
      9: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [-1, 0, 0, 3.9999950000001263]
    [0, -1, 0, 10.000001000000111]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 11.99994300000003]
    [0, 0, -0.5, 3.75]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 9.9999430000000302]
    [0, 0, -0.5, 3.75]
  #3 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 5.9999430000000302]
    [0, 0, 0.5, 3.75]
  #4 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.0000001111620804E-06]
    [0, 0, 1, -1.75]
  #5 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 1.9999430000000302]
    [0, 0, 0.5, 3.75]
  #6 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.999992999999904]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.000001000000111]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1, 0, 0, 9.9999988378840499E-07]
    [0, 1, 0, 8.0000010000001112]
    [0, 0, 1, -1.75]
